EcoTypeID,VegID,HerbSpecFrac
-999,GFHerb,1
3001,GFHerb,1
3002,GFHerb,1
3003,GFHerb,1
3004,GFHerb,1
3006,GFHerb,1
3007,GFHerb,1
3008,GFHerb,1
3009,GFHerb,1
3011,GFHerb,1
3012,GFHerb,1
3013,GFHerb,1
3014,GFHerb,1
3015,GFHerb,1
3016,GFHerb,1
3017,GFHerb,1
3018,GFHerb,1
3019,GFHerb,1
3020,GFHerb,1
3021,GFHerb,1
3022,GFHerb,1
3023,GFHerb,1
3024,GFHerb,1
3025,GFHerb,1
3026,GFHerb,1
3027,GFHerb,1
3028,GFHerb,1
3029,GFHerb,1
3030,GFHerb,1
3031,GFHerb,1
3032,GFHerb,1
3033,GFHerb,1
3034,GFHerb,1
3035,GFHerb,1
3036,GFHerb,1
3037,GFHerb,1
3038,GFHerb,1
3039,GFHerb,1
3041,GFHerb,1
3042,GFHerb,1
3043,GFHerb,1
3044,GFHerb,1
3045,GFHerb,1
3046,GFHerb,1
3047,GFHerb,1
3048,GFHerb,1
3049,GFHerb,1
3050,GFHerb,1
3051,GFHerb,1
3052,GFHerb,1
3053,GFHerb,1
3054,GFHerb,1
3055,GFHerb,1
3056,GFHerb,1
3057,GFHerb,1
3058,GFHerb,1
3059,GFHerb,1
3060,GFHerb,1
3061,GFHerb,1
3062,GFHerb,1
3063,GFHerb,1
3064,GFHerb,1
3065,GFHerb,1
3066,GFHerb,1
3067,GFHerb,1
3068,GFHerb,1
3070,GFHerb,1
3071,GFHerb,1
3072,GFHerb,1
3074,GFHerb,1
3075,GFHerb,1
3076,GFHerb,1
3077,GFHerb,1
3078,GFHerb,1
3079,GFHerb,1
3080,GFHerb,1
3081,GFHerb,1
3082,GFHerb,1
3083,GFHerb,1
3084,GFHerb,1
3085,GFHerb,1
3086,GFHerb,1
3087,GFHerb,1
3088,GFHerb,1
3090,GFHerb,1
3091,GFHerb,1
3092,GFHerb,1
3093,GFHerb,1
3094,GFHerb,1
3095,GFHerb,1
3096,GFHerb,1
3097,GFHerb,1
3098,GFHerb,1
3099,GFHerb,1
3100,GFHerb,1
3101,GFHerb,1
3103,GFHerb,1
3104,GFHerb,1
3105,GFHerb,1
3106,GFHerb,1
3107,GFHerb,1
3108,GFHerb,1
3109,GFHerb,1
3110,GFHerb,1
3111,GFHerb,1
3112,GFHerb,1
3113,GFHerb,1
3114,GFHerb,1
3115,GFHerb,1
3116,GFHerb,1
3117,GFHerb,1
3118,GFHerb,1
3119,GFHerb,1
3120,GFHerb,1
3121,GFHerb,1
3122,GFHerb,1
3123,GFHerb,1
3124,GFHerb,1
3125,GFHerb,1
3126,GFHerb,1
3127,GFHerb,1
3128,GFHerb,1
3129,GFHerb,1
3130,GFHerb,1
3131,GFHerb,1
3132,GFHerb,1
3133,GFHerb,1
3134,GFHerb,1
3135,GFHerb,1
3136,GFHerb,1
3137,GFHerb,1
3138,GFHerb,1
3139,GFHerb,1
3140,GFHerb,1
3141,GFHerb,1
3142,GFHerb,1
3143,GFHerb,1
3144,GFHerb,1
3145,GFHerb,1
3146,GFHerb,1
3147,GFHerb,1
3148,GFHerb,1
3149,GFHerb,1
3150,GFHerb,1
3151,GFHerb,1
3152,GFHerb,1
3153,GFHerb,1
3154,GFHerb,1
3155,GFHerb,1
3156,GFHerb,1
3157,GFHerb,1
3158,GFHerb,1
3159,GFHerb,1
3160,GFHerb,1
3161,GFHerb,1
3162,GFHerb,1
3163,GFHerb,1
3164,GFHerb,1
3165,GFHerb,1
3166,GFHerb,1
3167,GFHerb,1
3168,GFHerb,1
3169,GFHerb,1
3170,GFHerb,1
3171,GFHerb,1
3172,GFHerb,1
3173,GFHerb,1
3174,GFHerb,1
3177,GFHerb,1
3178,GFHerb,1
3179,GFHerb,1
3180,GFHerb,1
3181,GFHerb,1
3182,GFHerb,1
3183,GFHerb,1
3184,GFHerb,1
3185,GFHerb,1
3186,GFHerb,1
3187,GFHerb,1
3191,GFHerb,1
3192,GFHerb,1
3193,GFHerb,1
3194,GFHerb,1
3195,GFHerb,1
3196,GFHerb,1
3199,GFHerb,1
3200,GFHerb,1
3201,GFHerb,1
3202,GFHerb,1
3203,GFHerb,1
3204,GFHerb,1
3205,GFHerb,1
3206,GFHerb,1
3207,GFHerb,1
3208,GFHerb,1
3209,GFHerb,1
3210,GFHerb,1
3211,GFHerb,1
3212,GFHerb,1
3213,GFHerb,1
3214,GFHerb,1
3215,GFHerb,1
3216,GFHerb,1
3217,GFHerb,1
3218,GFHerb,1
3219,GFHerb,1
3220,GFHerb,1
3221,GFHerb,1
3222,GFHerb,1
3223,GFHerb,1
3227,GFHerb,1
3228,GFHerb,1
3229,GFHerb,1
3230,GFHerb,1
3231,GFHerb,1
3232,GFHerb,1
3233,GFHerb,1
3234,GFHerb,1
3235,GFHerb,1
3236,GFHerb,1
3237,GFHerb,1
3238,GFHerb,1
3239,GFHerb,1
3240,GFHerb,1
3241,GFHerb,1
3242,GFHerb,1
3243,GFHerb,1
3244,GFHerb,1
3245,GFHerb,1
3247,GFHerb,1
3248,GFHerb,1
3249,GFHerb,1
3250,GFHerb,1
3251,GFHerb,1
3252,GFHerb,1
3253,GFHerb,1
3254,GFHerb,1
3255,GFHerb,1
3256,GFHerb,1
3257,GFHerb,1
3258,GFHerb,1
3259,GFHerb,1
3260,GFHerb,1
3261,GFHerb,1
3262,GFHerb,1
3263,GFHerb,1
3264,GFHerb,1
3265,GFHerb,1
3266,GFHerb,1
3267,GFHerb,1
3268,GFHerb,1
3269,GFHerb,1
3270,GFHerb,1
3271,GFHerb,1
3272,GFHerb,1
3273,GFHerb,1
3274,GFHerb,1
3275,GFHerb,1
3276,GFHerb,1
3277,GFHerb,1
3278,GFHerb,1
3279,GFHerb,1
3280,GFHerb,1
3281,GFHerb,1
3282,GFHerb,1
3283,GFHerb,1
3284,GFHerb,1
3285,GFHerb,1
3286,GFHerb,1
3287,GFHerb,1
3288,GFHerb,1
3289,GFHerb,1
3290,GFHerb,1
3291,GFHerb,1
3292,GFHerb,1
3293,GFHerb,1
3294,GFHerb,1
3295,GFHerb,1
3296,GFHerb,1
3297,GFHerb,1
3298,GFHerb,1
3299,GFHerb,1
3300,GFHerb,1
3301,GFHerb,1
3302,GFHerb,1
3303,GFHerb,1
3304,GFHerb,1
3305,GFHerb,1
3306,GFHerb,1
3307,GFHerb,1
3308,GFHerb,1
3309,GFHerb,1
3310,GFHerb,1
3311,GFHerb,1
3312,GFHerb,1
3313,GFHerb,1
3314,GFHerb,1
3315,GFHerb,1
3316,GFHerb,1
3317,GFHerb,1
3318,GFHerb,1
3319,GFHerb,1
3320,GFHerb,1
3321,GFHerb,1
3322,GFHerb,1
3323,GFHerb,1
3324,GFHerb,1
3325,GFHerb,1
3326,GFHerb,1
3327,GFHerb,1
3328,GFHerb,1
3329,GFHerb,1
3330,GFHerb,1
3331,GFHerb,1
3332,GFHerb,1
3333,GFHerb,1
3334,GFHerb,1
3335,GFHerb,1
3336,GFHerb,1
3337,GFHerb,1
3338,GFHerb,1
3339,GFHerb,1
3340,GFHerb,1
3342,GFHerb,1
3343,GFHerb,1
3344,GFHerb,1
3346,GFHerb,1
3347,GFHerb,1
3348,GFHerb,1
3349,GFHerb,1
3350,GFHerb,1
3351,GFHerb,1
3352,GFHerb,1
3353,GFHerb,1
3354,GFHerb,1
3355,GFHerb,1
3356,GFHerb,1
3357,GFHerb,1
3358,GFHerb,1
3359,GFHerb,1
3361,GFHerb,1
3362,GFHerb,1
3363,GFHerb,1
3364,GFHerb,1
3365,GFHerb,1
3366,GFHerb,1
3367,GFHerb,1
3368,GFHerb,1
3369,GFHerb,1
3370,GFHerb,1
3371,GFHerb,1
3372,GFHerb,1
3373,GFHerb,1
3374,GFHerb,1
3375,GFHerb,1
3376,GFHerb,1
3377,GFHerb,1
3378,GFHerb,1
3379,GFHerb,1
3380,GFHerb,1
3381,GFHerb,1
3382,GFHerb,1
3383,GFHerb,1
3384,GFHerb,1
3385,GFHerb,1
3386,GFHerb,1
3387,GFHerb,1
3389,GFHerb,1
3390,GFHerb,1
3391,GFHerb,1
3392,GFHerb,1
3393,GFHerb,1
3394,GFHerb,1
3395,GFHerb,1
3396,GFHerb,1
3397,GFHerb,1
3398,GFHerb,1
3399,GFHerb,1
3400,GFHerb,1
3401,GFHerb,1
3402,GFHerb,1
3403,GFHerb,1
3405,GFHerb,1
3406,GFHerb,1
3407,GFHerb,1
3408,GFHerb,1
3409,GFHerb,1
3410,GFHerb,1
3411,GFHerb,1
3412,GFHerb,1
3413,GFHerb,1
3414,GFHerb,1
3415,GFHerb,1
3416,GFHerb,1
3417,GFHerb,1
3418,GFHerb,1
3419,GFHerb,1
3420,GFHerb,1
3421,GFHerb,1
3422,GFHerb,1
3423,GFHerb,1
3425,GFHerb,1
3426,GFHerb,1
3428,GFHerb,1
3429,GFHerb,1
3430,GFHerb,1
3433,GFHerb,1
3434,GFHerb,1
3435,GFHerb,1
3436,GFHerb,1
3437,GFHerb,1
3438,GFHerb,1
3439,GFHerb,1
3440,GFHerb,1
3442,GFHerb,1
3443,GFHerb,1
3444,GFHerb,1
3446,GFHerb,1
3447,GFHerb,1
3448,GFHerb,1
3449,GFHerb,1
3450,GFHerb,1
3451,GFHerb,1
3452,GFHerb,1
3453,GFHerb,1
3454,GFHerb,1
3455,GFHerb,1
3456,GFHerb,1
3457,GFHerb,1
3458,GFHerb,1
3459,GFHerb,1
3460,GFHerb,1
3461,GFHerb,1
3462,GFHerb,1
3463,GFHerb,1
3464,GFHerb,1
3466,GFHerb,1
3467,GFHerb,1
3468,GFHerb,1
3469,GFHerb,1
3470,GFHerb,1
3471,GFHerb,1
3472,GFHerb,1
3473,GFHerb,1
3474,GFHerb,1
3475,GFHerb,1
3476,GFHerb,1
3477,GFHerb,1
3478,GFHerb,1
3479,GFHerb,1
3480,GFHerb,1
3481,GFHerb,1
3482,GFHerb,1
3483,GFHerb,1
3485,GFHerb,1
3486,GFHerb,1
3488,GFHerb,1
3489,GFHerb,1
3490,GFHerb,1
3491,GFHerb,1
3492,GFHerb,1
3493,GFHerb,1
3494,GFHerb,1
3495,GFHerb,1
3497,GFHerb,1
3498,GFHerb,1
3499,GFHerb,1
3501,GFHerb,1
3502,GFHerb,1
3503,GFHerb,1
3504,GFHerb,1
3506,GFHerb,1
3507,GFHerb,1
3509,GFHerb,1
3510,GFHerb,1
3511,GFHerb,1
3512,GFHerb,1
3513,GFHerb,1
3517,GFHerb,1
3518,GFHerb,1
3519,GFHerb,1
3522,GFHerb,1
3523,GFHerb,1
3524,GFHerb,1
3525,GFHerb,1
3526,GFHerb,1
3527,GFHerb,1
3528,GFHerb,1
3529,GFHerb,1
3531,GFHerb,1
3532,GFHerb,1
3533,GFHerb,1
3534,GFHerb,1
3535,GFHerb,1
3536,GFHerb,1
3538,GFHerb,1
3539,GFHerb,1
3540,GFHerb,1
3546,GFHerb,1
3550,GFHerb,1
3551,GFHerb,1
3552,GFHerb,1
3553,GFHerb,1
3554,GFHerb,1
3555,GFHerb,1
3556,GFHerb,1
3557,GFHerb,1
3558,GFHerb,1
3559,GFHerb,1
3560,GFHerb,1
3561,GFHerb,1
3562,GFHerb,1
3563,GFHerb,1
3564,GFHerb,1
3565,GFHerb,1
3566,GFHerb,1
3567,GFHerb,1
3568,GFHerb,1
3569,GFHerb,1
3570,GFHerb,1
3571,GFHerb,1
3572,GFHerb,1
3573,GFHerb,1
3574,GFHerb,1
3575,GFHerb,1
3576,GFHerb,1
3577,GFHerb,1
3578,GFHerb,1
3579,GFHerb,1
3580,GFHerb,1
3581,GFHerb,1
3582,GFHerb,1
3583,GFHerb,1
3584,GFHerb,1
3585,GFHerb,1
3586,GFHerb,1
3587,GFHerb,1
3588,GFHerb,1
3589,GFHerb,1
3590,GFHerb,1
3591,GFHerb,1
3600,GFHerb,1
3601,GFHerb,1
3602,GFHerb,1
3603,GFHerb,1
3604,GFHerb,1
3605,GFHerb,1
3606,GFHerb,1
3607,GFHerb,1
3608,GFHerb,1
3609,GFHerb,1
3610,GFHerb,1
3611,GFHerb,1
3612,GFHerb,1
3631,GFHerb,1
3633,GFHerb,1
3634,GFHerb,1
3635,GFHerb,1
3636,GFHerb,1
3638,GFHerb,1
3639,GFHerb,1
3640,GFHerb,1
3641,GFHerb,1
3642,GFHerb,1
3643,GFHerb,1
3644,GFHerb,1
3645,GFHerb,1
3646,GFHerb,1
3648,GFHerb,1
3649,GFHerb,1
3650,GFHerb,1
3651,GFHerb,1
3652,GFHerb,1
3653,GFHerb,1
3654,GFHerb,1
3671,GFHerb,1
3672,GFHerb,1
3674,GFHerb,1
3675,GFHerb,1
3677,GFHerb,1
3678,GFHerb,1
3679,GFHerb,1
3680,GFHerb,1
3682,GFHerb,1
3683,GFHerb,1
3684,GFHerb,1
3685,GFHerb,1
3686,GFHerb,1
3687,GFHerb,1
3688,GFHerb,1
3689,GFHerb,1
3690,GFHerb,1
3691,GFHerb,1
3692,GFHerb,1
3699,GFHerb,1
3709,GFHerb,1
3718,GFHerb,1
3719,GFHerb,1
3720,GFHerb,1
3725,GFHerb,1
3730,GFHerb,1
3731,GFHerb,1
3736,GFHerb,1
3737,GFHerb,1
3738,GFHerb,1
3739,GFHerb,1
3740,GFHerb,1
3741,GFHerb,1
3742,GFHerb,1
3743,GFHerb,1
3744,GFHerb,1
3745,GFHerb,1
3746,GFHerb,1
3747,GFHerb,1
3748,GFHerb,1
3749,GFHerb,1
3750,GFHerb,1
3751,GFHerb,1
3752,GFHerb,1
3753,GFHerb,1
3754,GFHerb,1
3755,GFHerb,1
3756,GFHerb,1
3757,GFHerb,1
3758,GFHerb,1
3759,GFHerb,1
3760,GFHerb,1
3761,GFHerb,1
3762,GFHerb,1
3763,GFHerb,1
3764,GFHerb,1
3765,GFHerb,1
3766,GFHerb,1
3767,GFHerb,1
3768,GFHerb,1
3769,GFHerb,1
3770,GFHerb,1
3771,GFHerb,1
3772,GFHerb,1
3773,GFHerb,1
3774,GFHerb,1
3775,GFHerb,1
3776,GFHerb,1
3777,GFHerb,1
3778,GFHerb,1
3779,GFHerb,1
3780,GFHerb,1
3781,GFHerb,1
3782,GFHerb,1
3783,GFHerb,1
3784,GFHerb,1
3785,GFHerb,1
3786,GFHerb,1
3787,GFHerb,1
3788,GFHerb,1
3789,GFHerb,1
3790,GFHerb,1
3791,GFHerb,1
3792,GFHerb,1
3793,GFHerb,1
3794,GFHerb,1
3795,GFHerb,1
3796,GFHerb,1
3797,GFHerb,1
3798,GFHerb,1
3799,GFHerb,1
3800,GFHerb,1
3801,GFHerb,1
3802,GFHerb,1
3803,GFHerb,1
3804,GFHerb,1
3805,GFHerb,1
3806,GFHerb,1
3807,GFHerb,1
3808,GFHerb,1
3809,GFHerb,1
3810,GFHerb,1
3811,GFHerb,1
3812,GFHerb,1
3813,GFHerb,1
3814,GFHerb,1
3815,GFHerb,1
3816,GFHerb,1
3817,GFHerb,1
3818,GFHerb,1
3819,GFHerb,1
3820,GFHerb,1
3821,GFHerb,1
3822,GFHerb,1
3823,GFHerb,1
3824,GFHerb,1
3825,GFHerb,1
3826,GFHerb,1
3827,GFHerb,1
3828,GFHerb,1
3830,GFHerb,1
3832,GFHerb,1
3833,GFHerb,1
3834,GFHerb,1
3835,GFHerb,1
3836,GFHerb,1
3837,GFHerb,1
3838,GFHerb,1
3839,GFHerb,1
3840,GFHerb,1
3841,GFHerb,1
3842,GFHerb,1
3843,GFHerb,1
3845,GFHerb,1
3846,GFHerb,1
3847,GFHerb,1
3848,GFHerb,1
3849,GFHerb,1
3850,GFHerb,1
3852,GFHerb,1
3853,GFHerb,1
3854,GFHerb,1
3855,GFHerb,1
3856,GFHerb,1
3857,GFHerb,1
3858,GFHerb,1
3859,GFHerb,1
3860,GFHerb,1
3861,GFHerb,1
3862,GFHerb,1
3863,GFHerb,1
3864,GFHerb,1
3865,GFHerb,1
3866,GFHerb,1
3867,GFHerb,1
3868,GFHerb,1
3869,GFHerb,1
3870,GFHerb,1
3871,GFHerb,1
3872,GFHerb,1
3873,GFHerb,1
3874,GFHerb,1
3875,GFHerb,1
3876,GFHerb,1
3877,GFHerb,1
3878,GFHerb,1
3879,GFHerb,1
3880,GFHerb,1
3881,GFHerb,1
3882,GFHerb,1
3883,GFHerb,1
3884,GFHerb,1
3885,GFHerb,1
3886,GFHerb,1
3887,GFHerb,1
3900,GFHerb,1
3901,GFHerb,1
3902,GFHerb,1
3903,GFHerb,1
3904,GFHerb,1
3905,GFHerb,1
3906,GFHerb,1
3907,GFHerb,1
3908,GFHerb,1
3909,GFHerb,1
3910,GFHerb,1
3911,GFHerb,1
3912,GFHerb,1
3913,GFHerb,1
3914,GFHerb,1
3915,GFHerb,1
3916,GFHerb,1
3917,GFHerb,1
3918,GFHerb,1
3919,GFHerb,1
3920,GFHerb,1
3921,GFHerb,1
3922,GFHerb,1
3923,GFHerb,1
3924,GFHerb,1
3925,GFHerb,1
3926,GFHerb,1
3927,GFHerb,1
3928,GFHerb,1
3929,GFHerb,1
3930,GFHerb,1
3931,GFHerb,1
3932,GFHerb,1
3933,GFHerb,1
3934,GFHerb,1
3935,GFHerb,1
3936,GFHerb,1
3937,GFHerb,1
3938,GFHerb,1
3939,GFHerb,1
3940,GFHerb,1
3941,GFHerb,1
3942,GFHerb,1
3943,GFHerb,1
3944,GFHerb,1
3945,GFHerb,1
3946,GFHerb,1
3947,GFHerb,1
3948,GFHerb,1
3949,GFHerb,1
3950,GFHerb,1
3951,GFHerb,1
3952,GFHerb,1
3953,GFHerb,1
3954,GFHerb,1
3955,GFHerb,1
3956,GFHerb,1
3957,GFHerb,1
3958,GFHerb,1
3959,GFHerb,1
3960,GFHerb,1
3961,GFHerb,1
3962,GFHerb,1
3963,GFHerb,1
3964,GFHerb,1
3965,GFHerb,1
3966,GFHerb,1
3967,GFHerb,1
3968,GFHerb,1
3969,GFHerb,1
3970,GFHerb,1
3971,GFHerb,1
3972,GFHerb,1
3973,GFHerb,1
3974,GFHerb,1
3975,GFHerb,1
3976,GFHerb,1
3977,GFHerb,1
3978,GFHerb,1
3979,GFHerb,1
3980,GFHerb,1
3981,GFHerb,1
3982,GFHerb,1
3983,GFHerb,1
3984,GFHerb,1
3985,GFHerb,1
3986,GFHerb,1
3987,GFHerb,1
3988,GFHerb,1
3989,GFHerb,1
3990,GFHerb,1
3991,GFHerb,1
3992,GFHerb,1
3993,GFHerb,1
3994,GFHerb,1
3995,GFHerb,1
3996,GFHerb,1
3997,GFHerb,1
3998,GFHerb,1
3999,GFHerb,1
5001,GFHerb,1
5002,GFHerb,1
5003,GFHerb,1
5004,GFHerb,1
5005,GFHerb,1
5006,GFHerb,1
5007,GFHerb,1
5008,GFHerb,1
