EcoTypeID,VegID,HerbSpecFrac
5009,GFHerb,1
5010,GFHerb,1
5011,GFHerb,1
5012,GFHerb,1
5013,GFHerb,1
5014,GFHerb,1
5015,GFHerb,1
5016,GFHerb,1
5017,GFHerb,1
5018,GFHerb,1
5019,GFHerb,1
5020,GFHerb,1
5021,GFHerb,1
5022,GFHerb,1
5023,GFHerb,1
5024,GFHerb,1
5025,GFHerb,1
5026,GFHerb,1
5027,GFHerb,1
5028,GFHerb,1
5029,GFHerb,1
5030,GFHerb,1
5031,GFHerb,1
5032,GFHerb,1
5033,GFHerb,1
5034,GFHerb,1
5035,GFHerb,1
5036,GFHerb,1
5037,GFHerb,1
5038,GFHerb,1
5039,GFHerb,1
5040,GFHerb,1
5041,GFHerb,1
5042,GFHerb,1
5043,GFHerb,1
5044,GFHerb,1
5045,GFHerb,1
5046,GFHerb,1
5047,GFHerb,1
5048,GFHerb,1
5049,GFHerb,1
5050,GFHerb,1
5051,GFHerb,1
5052,GFHerb,1
5053,GFHerb,1
5054,GFHerb,1
5055,GFHerb,1
5056,GFHerb,1
5057,GFHerb,1
5058,GFHerb,1
5059,GFHerb,1
5060,GFHerb,1
5061,GFHerb,1
5062,GFHerb,1
5063,GFHerb,1
5064,GFHerb,1
5065,GFHerb,1
5066,GFHerb,1
5067,GFHerb,1
5068,GFHerb,1
5069,GFHerb,1
5070,GFHerb,1
5071,GFHerb,1
5072,GFHerb,1
5073,GFHerb,1
5074,GFHerb,1
5075,GFHerb,1
5076,GFHerb,1
5077,GFHerb,1
5078,GFHerb,1
5079,GFHerb,1
5080,GFHerb,1
5081,GFHerb,1
5082,GFHerb,1
5083,GFHerb,1
5084,GFHerb,1
5085,GFHerb,1
5086,GFHerb,1
5087,GFHerb,1
5088,GFHerb,1
5089,GFHerb,1
5090,GFHerb,1
5091,GFHerb,1
5092,GFHerb,1
5093,GFHerb,1
5094,GFHerb,1
5095,GFHerb,1
5096,GFHerb,1
5097,GFHerb,1
5098,GFHerb,1
5099,GFHerb,1
5100,GFHerb,1
5101,GFHerb,1
5102,GFHerb,1
5103,GFHerb,1
5104,GFHerb,1
5105,GFHerb,1
5106,GFHerb,1
5107,GFHerb,1
5108,GFHerb,1
5109,GFHerb,1
5110,GFHerb,1
5111,GFHerb,1
5112,GFHerb,1
5113,GFHerb,1
5114,GFHerb,1
5115,GFHerb,1
5116,GFHerb,1
5117,GFHerb,1
5118,GFHerb,1
5119,GFHerb,1
5120,GFHerb,1
5121,GFHerb,1
5122,GFHerb,1
5123,GFHerb,1
5124,GFHerb,1
5125,GFHerb,1
5126,GFHerb,1
5127,GFHerb,1
5128,GFHerb,1
5129,GFHerb,1
5130,GFHerb,1
5131,GFHerb,1
5132,GFHerb,1
5133,GFHerb,1
5134,GFHerb,1
5135,GFHerb,1
5136,GFHerb,1
5137,GFHerb,1
5138,GFHerb,1
5139,GFHerb,1
5140,GFHerb,1
5141,GFHerb,1
5142,GFHerb,1
5143,GFHerb,1
5144,GFHerb,1
5145,GFHerb,1
5146,GFHerb,1
5147,GFHerb,1
5148,GFHerb,1
5149,GFHerb,1
5150,GFHerb,1
5151,GFHerb,1
5152,GFHerb,1
5153,GFHerb,1
5154,GFHerb,1
5155,GFHerb,1
5156,GFHerb,1
5157,GFHerb,1
5158,GFHerb,1
5159,GFHerb,1
5160,GFHerb,1
5161,GFHerb,1
5162,GFHerb,1
5163,GFHerb,1
5164,GFHerb,1
5165,GFHerb,1
5166,GFHerb,1
5167,GFHerb,1
5168,GFHerb,1
5169,GFHerb,1
5170,GFHerb,1
5171,GFHerb,1
5172,GFHerb,1
5173,GFHerb,1
5174,GFHerb,1
5175,GFHerb,1
5176,GFHerb,1
5177,GFHerb,1
5178,GFHerb,1
5179,GFHerb,1
5180,GFHerb,1
5181,GFHerb,1
5182,GFHerb,1
5183,GFHerb,1
5184,GFHerb,1
5185,GFHerb,1
5186,GFHerb,1
5187,GFHerb,1
5188,GFHerb,1
5189,GFHerb,1
5190,GFHerb,1
5191,GFHerb,1
5192,GFHerb,1
5193,GFHerb,1
5194,GFHerb,1
5195,GFHerb,1
5196,GFHerb,1
5197,GFHerb,1
5198,GFHerb,1
5199,GFHerb,1
5200,GFHerb,1
5201,GFHerb,1
5202,GFHerb,1
5203,GFHerb,1
5204,GFHerb,1
5205,GFHerb,1
5206,GFHerb,1
5207,GFHerb,1
5208,GFHerb,1
5209,GFHerb,1
5210,GFHerb,1
5211,GFHerb,1
5212,GFHerb,1
5213,GFHerb,1
5214,GFHerb,1
5215,GFHerb,1
5216,GFHerb,1
5217,GFHerb,1
5218,GFHerb,1
5219,GFHerb,1
5220,GFHerb,1
5221,GFHerb,1
5222,GFHerb,1
5223,GFHerb,1
5224,GFHerb,1
5225,GFHerb,1
5226,GFHerb,1
5227,GFHerb,1
5228,GFHerb,1
5229,GFHerb,1
5230,GFHerb,1
5231,GFHerb,1
5232,GFHerb,1
5233,GFHerb,1
5234,GFHerb,1
5235,GFHerb,1
5236,GFHerb,1
5237,GFHerb,1
5238,GFHerb,1
5239,GFHerb,1
5240,GFHerb,1
5241,GFHerb,1
5242,GFHerb,1
5243,GFHerb,1
5244,GFHerb,1
5245,GFHerb,1
5246,GFHerb,1
5247,GFHerb,1
5248,GFHerb,1
5249,GFHerb,1
5250,GFHerb,1
5251,GFHerb,1
5252,GFHerb,1
5253,GFHerb,1
5254,GFHerb,1
5255,GFHerb,1
5256,GFHerb,1
5257,GFHerb,1
5258,GFHerb,1
5259,GFHerb,1
5260,GFHerb,1
5261,GFHerb,1
5262,GFHerb,1
5263,GFHerb,1
5264,GFHerb,1
5265,GFHerb,1
5266,GFHerb,1
5267,GFHerb,1
5268,GFHerb,1
5269,GFHerb,1
5270,GFHerb,1
5271,GFHerb,1
5272,GFHerb,1
5273,GFHerb,1
5274,GFHerb,1
5275,GFHerb,1
5276,GFHerb,1
5277,GFHerb,1
5278,GFHerb,1
5279,GFHerb,1
5280,GFHerb,1
5281,GFHerb,1
5282,GFHerb,1
5283,GFHerb,1
5284,GFHerb,1
5285,GFHerb,1
5286,GFHerb,1
5287,GFHerb,1
5288,GFHerb,1
5289,GFHerb,1
5290,GFHerb,1
5291,GFHerb,1
5292,GFHerb,1
5293,GFHerb,1
5294,GFHerb,1
5295,GFHerb,1
5296,GFHerb,1
5297,GFHerb,1
5298,GFHerb,1
5299,GFHerb,1
5300,GFHerb,1
5301,GFHerb,1
5302,GFHerb,1
5303,GFHerb,1
5304,GFHerb,1
5305,GFHerb,1
5306,GFHerb,1
5307,GFHerb,1
5308,GFHerb,1
5309,GFHerb,1
5310,GFHerb,1
5311,GFHerb,1
5312,GFHerb,1
5313,GFHerb,1
5314,GFHerb,1
5315,GFHerb,1
5316,GFHerb,1
5317,GFHerb,1
5318,GFHerb,1
5319,GFHerb,1
5320,GFHerb,1
5321,GFHerb,1
5322,GFHerb,1
5323,GFHerb,1
5324,GFHerb,1
5325,GFHerb,1
5326,GFHerb,1
5327,GFHerb,1
5328,GFHerb,1
5329,GFHerb,1
5330,GFHerb,1
5331,GFHerb,1
5332,GFHerb,1
5333,GFHerb,1
5334,GFHerb,1
5335,GFHerb,1
5336,GFHerb,1
5337,GFHerb,1
5338,GFHerb,1
5339,GFHerb,1
5340,GFHerb,1
5341,GFHerb,1
5342,GFHerb,1
5343,GFHerb,1
5344,GFHerb,1
5345,GFHerb,1
5346,GFHerb,1
5347,GFHerb,1
5348,GFHerb,1
5349,GFHerb,1
5350,GFHerb,1
5351,GFHerb,1
5352,GFHerb,1
5353,GFHerb,1
5354,GFHerb,1
5355,GFHerb,1
5356,GFHerb,1
5357,GFHerb,1
5358,GFHerb,1
5359,GFHerb,1
5360,GFHerb,1
5361,GFHerb,1
5362,GFHerb,1
5363,GFHerb,1
5364,GFHerb,1
5365,GFHerb,1
5366,GFHerb,1
5367,GFHerb,1
5368,GFHerb,1
5369,GFHerb,1
5370,GFHerb,1
5371,GFHerb,1
5372,GFHerb,1
5373,GFHerb,1
5374,GFHerb,1
5375,GFHerb,1
5376,GFHerb,1
5377,GFHerb,1
5378,GFHerb,1
5379,GFHerb,1
5380,GFHerb,1
5381,GFHerb,1
5382,GFHerb,1
5383,GFHerb,1
5384,GFHerb,1
5385,GFHerb,1
5386,GFHerb,1
5387,GFHerb,1
5388,GFHerb,1
5389,GFHerb,1
5390,GFHerb,1
5391,GFHerb,1
5392,GFHerb,1
5393,GFHerb,1
5394,GFHerb,1
5395,GFHerb,1
5396,GFHerb,1
5397,GFHerb,1
5398,GFHerb,1
5399,GFHerb,1
5400,GFHerb,1
5401,GFHerb,1
5402,GFHerb,1
5403,GFHerb,1
5404,GFHerb,1
5405,GFHerb,1
5406,GFHerb,1
5407,GFHerb,1
5408,GFHerb,1
5409,GFHerb,1
5410,GFHerb,1
5411,GFHerb,1
5412,GFHerb,1
5413,GFHerb,1
5414,GFHerb,1
5415,GFHerb,1
5416,GFHerb,1
5417,GFHerb,1
5418,GFHerb,1
5419,GFHerb,1
5420,GFHerb,1
5421,GFHerb,1
5422,GFHerb,1
5423,GFHerb,1
5424,GFHerb,1
5425,GFHerb,1
5426,GFHerb,1
5427,GFHerb,1
5428,GFHerb,1
5429,GFHerb,1
5430,GFHerb,1
5431,GFHerb,1
5432,GFHerb,1
5433,GFHerb,1
5434,GFHerb,1
5435,GFHerb,1
5436,GFHerb,1
5437,GFHerb,1
5438,GFHerb,1
5439,GFHerb,1
5440,GFHerb,1
5441,GFHerb,1
5442,GFHerb,1
5443,GFHerb,1
5444,GFHerb,1
5445,GFHerb,1
5446,GFHerb,1
5447,GFHerb,1
5448,GFHerb,1
5449,GFHerb,1
5450,GFHerb,1
5451,GFHerb,1
5452,GFHerb,1
5453,GFHerb,1
5454,GFHerb,1
5455,GFHerb,1
5456,GFHerb,1
5457,GFHerb,1
5458,GFHerb,1
5459,GFHerb,1
5460,GFHerb,1
5461,GFHerb,1
5462,GFHerb,1
5463,GFHerb,1
5464,GFHerb,1
5465,GFHerb,1
5466,GFHerb,1
5467,GFHerb,1
5468,GFHerb,1
5469,GFHerb,1
5470,GFHerb,1
5471,GFHerb,1
5472,GFHerb,1
5473,GFHerb,1
5474,GFHerb,1
5475,GFHerb,1
5476,GFHerb,1
5477,GFHerb,1
5478,GFHerb,1
5479,GFHerb,1
5480,GFHerb,1
5481,GFHerb,1
5482,GFHerb,1
5483,GFHerb,1
5484,GFHerb,1
5485,GFHerb,1
5486,GFHerb,1
5487,GFHerb,1
5488,GFHerb,1
5489,GFHerb,1
5490,GFHerb,1
5491,GFHerb,1
5492,GFHerb,1
5493,GFHerb,1
5494,GFHerb,1
5495,GFHerb,1
5496,GFHerb,1
5497,GFHerb,1
5498,GFHerb,1
5499,GFHerb,1
5500,GFHerb,1
5501,GFHerb,1
5502,GFHerb,1
5503,GFHerb,1
5504,GFHerb,1
5505,GFHerb,1
5506,GFHerb,1
5507,GFHerb,1
5508,GFHerb,1
5509,GFHerb,1
5510,GFHerb,1
5511,GFHerb,1
5512,GFHerb,1
5513,GFHerb,1
5514,GFHerb,1
5515,GFHerb,1
5516,GFHerb,1
5517,GFHerb,1
5518,GFHerb,1
5519,GFHerb,1
5520,GFHerb,1
5521,GFHerb,1
5522,GFHerb,1
5523,GFHerb,1
5524,GFHerb,1
5525,GFHerb,1
5526,GFHerb,1
5527,GFHerb,1
5528,GFHerb,1
5529,GFHerb,1
5530,GFHerb,1
5531,GFHerb,1
5532,GFHerb,1
5533,GFHerb,1
5534,GFHerb,1
5535,GFHerb,1
5536,GFHerb,1
5537,GFHerb,1
5538,GFHerb,1
5539,GFHerb,1
5540,GFHerb,1
5541,GFHerb,1
5542,GFHerb,1
5543,GFHerb,1
5544,GFHerb,1
5545,GFHerb,1
5546,GFHerb,1
5547,GFHerb,1
5548,GFHerb,1
5549,GFHerb,1
5550,GFHerb,1
5551,GFHerb,1
5552,GFHerb,1
5553,GFHerb,1
5554,GFHerb,1
5555,GFHerb,1
5556,GFHerb,1
5557,GFHerb,1
5558,GFHerb,1
5559,GFHerb,1
5560,GFHerb,1
5561,GFHerb,1
5562,GFHerb,1
5563,GFHerb,1
5564,GFHerb,1
5565,GFHerb,1
5566,GFHerb,1
5567,GFHerb,1
5568,GFHerb,1
5569,GFHerb,1
5570,GFHerb,1
5571,GFHerb,1
5572,GFHerb,1
5573,GFHerb,1
5574,GFHerb,1
5575,GFHerb,1
5576,GFHerb,1
5577,GFHerb,1
5578,GFHerb,1
5579,GFHerb,1
5580,GFHerb,1
5581,GFHerb,1
5582,GFHerb,1
5583,GFHerb,1
5584,GFHerb,1
5585,GFHerb,1
5586,GFHerb,1
5587,GFHerb,1
5588,GFHerb,1
5589,GFHerb,1
5590,GFHerb,1
5591,GFHerb,1
5592,GFHerb,1
5593,GFHerb,1
5594,GFHerb,1
5595,GFHerb,1
5596,GFHerb,1
5597,GFHerb,1
5598,GFHerb,1
5599,GFHerb,1
5600,GFHerb,1
5601,GFHerb,1
5602,GFHerb,1
5603,GFHerb,1
5604,GFHerb,1
5605,GFHerb,1
5606,GFHerb,1
5607,GFHerb,1
5608,GFHerb,1
5609,GFHerb,1
5610,GFHerb,1
5611,GFHerb,1
5612,GFHerb,1
5613,GFHerb,1
5614,GFHerb,1
5615,GFHerb,1
5616,GFHerb,1
5617,GFHerb,1
5618,GFHerb,1
5619,GFHerb,1
5620,GFHerb,1
5621,GFHerb,1
5622,GFHerb,1
5623,GFHerb,1
5624,GFHerb,1
5625,GFHerb,1
5626,GFHerb,1
5627,GFHerb,1
5628,GFHerb,1
5629,GFHerb,1
5630,GFHerb,1
5631,GFHerb,1
5632,GFHerb,1
5633,GFHerb,1
5634,GFHerb,1
5635,GFHerb,1
5636,GFHerb,1
5637,GFHerb,1
5638,GFHerb,1
5639,GFHerb,1
5640,GFHerb,1
5641,GFHerb,1
5642,GFHerb,1
5643,GFHerb,1
5644,GFHerb,1
5645,GFHerb,1
5646,GFHerb,1
5647,GFHerb,1
5648,GFHerb,1
5649,GFHerb,1
5650,GFHerb,1
5651,GFHerb,1
5652,GFHerb,1
5653,GFHerb,1
5654,GFHerb,1
5655,GFHerb,1
5656,GFHerb,1
5657,GFHerb,1
5658,GFHerb,1
5659,GFHerb,1
5660,GFHerb,1
5661,GFHerb,1
5662,GFHerb,1
5663,GFHerb,1
5664,GFHerb,1
5665,GFHerb,1
5666,GFHerb,1
5667,GFHerb,1
5668,GFHerb,1
5669,GFHerb,1
5670,GFHerb,1
5671,GFHerb,1
5672,GFHerb,1
5673,GFHerb,1
5674,GFHerb,1
5675,GFHerb,1
5676,GFHerb,1
5677,GFHerb,1
5678,GFHerb,1
5679,GFHerb,1
5680,GFHerb,1
5681,GFHerb,1
5682,GFHerb,1
5683,GFHerb,1
5684,GFHerb,1
5685,GFHerb,1
5686,GFHerb,1
5687,GFHerb,1
5688,GFHerb,1
5689,GFHerb,1
5690,GFHerb,1
5691,GFHerb,1
5692,GFHerb,1
5693,GFHerb,1
5694,GFHerb,1
5695,GFHerb,1
5696,GFHerb,1
5697,GFHerb,1
5698,GFHerb,1
5699,GFHerb,1
5700,GFHerb,1
5701,GFHerb,1
5702,GFHerb,1
5703,GFHerb,1
5704,GFHerb,1
5705,GFHerb,1
5706,GFHerb,1
5707,GFHerb,1
5708,GFHerb,1
5709,GFHerb,1
5710,GFHerb,1
5711,GFHerb,1
5712,GFHerb,1
5713,GFHerb,1
5714,GFHerb,1
5715,GFHerb,1
5716,GFHerb,1
5717,GFHerb,1
5718,GFHerb,1
5719,GFHerb,1
5720,GFHerb,1
5721,GFHerb,1
5722,GFHerb,1
5723,GFHerb,1
5724,GFHerb,1
5725,GFHerb,1
5726,GFHerb,1
5727,GFHerb,1
5728,GFHerb,1
5729,GFHerb,1
5730,GFHerb,1
5731,GFHerb,1
5732,GFHerb,1
5733,GFHerb,1
5734,GFHerb,1
5735,GFHerb,1
5736,GFHerb,1
5737,GFHerb,1
5738,GFHerb,1
5739,GFHerb,1
5740,GFHerb,1
5741,GFHerb,1
5742,GFHerb,1
5743,GFHerb,1
5744,GFHerb,1
5745,GFHerb,1
5746,GFHerb,1
5747,GFHerb,1
5748,GFHerb,1
5749,GFHerb,1
5750,GFHerb,1
5751,GFHerb,1
5752,GFHerb,1
5753,GFHerb,1
5754,GFHerb,1
5755,GFHerb,1
5756,GFHerb,1
5757,GFHerb,1
5758,GFHerb,1
5759,GFHerb,1
5760,GFHerb,1
5761,GFHerb,1
5762,GFHerb,1
5763,GFHerb,1
5764,GFHerb,1
5765,GFHerb,1
5766,GFHerb,1
5767,GFHerb,1
5768,GFHerb,1
5769,GFHerb,1
5770,GFHerb,1
5771,GFHerb,1
5772,GFHerb,1
5773,GFHerb,1
5774,GFHerb,1
5775,GFHerb,1
5776,GFHerb,1
5777,GFHerb,1
5778,GFHerb,1
5779,GFHerb,1
5780,GFHerb,1
5781,GFHerb,1
5782,GFHerb,1
5783,GFHerb,1
5784,GFHerb,1
5785,GFHerb,1
5786,GFHerb,1
5787,GFHerb,1
5788,GFHerb,1
5789,GFHerb,1
5790,GFHerb,1
5791,GFHerb,1
5792,GFHerb,1
5793,GFHerb,1
5794,GFHerb,1
5795,GFHerb,1
5796,GFHerb,1
5797,GFHerb,1
5798,GFHerb,1
5799,GFHerb,1
5800,GFHerb,1
5801,GFHerb,1
5802,GFHerb,1
5803,GFHerb,1
5804,GFHerb,1
5805,GFHerb,1
5806,GFHerb,1
5807,GFHerb,1
5808,GFHerb,1
5809,GFHerb,1
5810,GFHerb,1
5811,GFHerb,1
5812,GFHerb,1
5813,GFHerb,1
5814,GFHerb,1
5815,GFHerb,1
5816,GFHerb,1
5817,GFHerb,1
5818,GFHerb,1
5819,GFHerb,1
5820,GFHerb,1
5821,GFHerb,1
5822,GFHerb,1
5823,GFHerb,1
5824,GFHerb,1
5825,GFHerb,1
5826,GFHerb,1
5827,GFHerb,1
5828,GFHerb,1
5829,GFHerb,1
5830,GFHerb,1
5831,GFHerb,1
5832,GFHerb,1
5833,GFHerb,1
5834,GFHerb,1
5835,GFHerb,1
5836,GFHerb,1
5837,GFHerb,1
5838,GFHerb,1
5839,GFHerb,1
5840,GFHerb,1
5841,GFHerb,1
5842,GFHerb,1
5843,GFHerb,1
5844,GFHerb,1
5845,GFHerb,1
5846,GFHerb,1
5847,GFHerb,1
5848,GFHerb,1
5849,GFHerb,1
5850,GFHerb,1
5851,GFHerb,1
5852,GFHerb,1
5853,GFHerb,1
5854,GFHerb,1
5855,GFHerb,1
5856,GFHerb,1
5857,GFHerb,1
5858,GFHerb,1
5859,GFHerb,1
5860,GFHerb,1
5861,GFHerb,1
5862,GFHerb,1
5863,GFHerb,1
5864,GFHerb,1
5865,GFHerb,1
5866,GFHerb,1
5867,GFHerb,1
5868,GFHerb,1
5869,GFHerb,1
