EcoTypeID,VegID,ShrubSpecFrac
-999,GFShrub,1
3001,GFShrub,1
3002,GFShrub,1
3003,GFShrub,1
3004,GFShrub,1
3006,GFShrub,1
3007,GFShrub,1
3008,GFShrub,1
3009,GFShrub,1
3011,GFShrub,1
3012,GFShrub,1
3013,GFShrub,1
3014,GFShrub,1
3015,GFShrub,1
3016,GFShrub,1
3017,GFShrub,1
3018,GFShrub,1
3019,GFShrub,1
3020,GFShrub,1
3021,GFShrub,1
3022,GFShrub,1
3023,GFShrub,1
3024,GFShrub,1
3025,GFShrub,1
3026,GFShrub,1
3027,GFShrub,1
3028,GFShrub,1
3029,GFShrub,1
3030,GFShrub,1
3031,GFShrub,1
3032,GFShrub,1
3033,GFShrub,1
3034,GFShrub,1
3035,GFShrub,1
3036,GFShrub,1
3037,GFShrub,1
3038,GFShrub,1
3039,GFShrub,1
3041,GFShrub,1
3042,GFShrub,1
3043,GFShrub,1
3044,GFShrub,1
3045,GFShrub,1
3046,GFShrub,1
3047,GFShrub,1
3048,GFShrub,1
3049,GFShrub,1
3050,GFShrub,1
3051,GFShrub,1
3052,GFShrub,1
3053,GFShrub,1
3054,GFShrub,1
3055,GFShrub,1
3056,GFShrub,1
3057,GFShrub,1
3058,GFShrub,1
3059,GFShrub,1
3060,GFShrub,1
3061,GFShrub,1
3062,GFShrub,1
3063,GFShrub,1
3064,GFShrub,1
3065,GFShrub,1
3066,GFShrub,1
3067,GFShrub,1
3068,GFShrub,1
3070,GFShrub,1
3071,GFShrub,1
3072,GFShrub,1
3074,GFShrub,1
3075,GFShrub,1
3076,GFShrub,1
3077,GFShrub,1
3078,GFShrub,1
3079,GFShrub,1
3080,GFShrub,1
3081,GFShrub,1
3082,GFShrub,1
3083,GFShrub,1
3084,GFShrub,1
3085,GFShrub,1
3086,GFShrub,1
3087,GFShrub,1
3088,GFShrub,1
3090,GFShrub,1
3091,GFShrub,1
3092,GFShrub,1
3093,GFShrub,1
3094,GFShrub,1
3095,GFShrub,1
3096,GFShrub,1
3097,GFShrub,1
3098,GFShrub,1
3099,GFShrub,1
3100,GFShrub,1
3101,GFShrub,1
3103,GFShrub,1
3104,GFShrub,1
3105,GFShrub,1
3106,GFShrub,1
3107,GFShrub,1
3108,GFShrub,1
3109,GFShrub,1
3110,GFShrub,1
3111,GFShrub,1
3112,GFShrub,1
3113,GFShrub,1
3114,GFShrub,1
3115,GFShrub,1
3116,GFShrub,1
3117,GFShrub,1
3118,GFShrub,1
3119,GFShrub,1
3120,GFShrub,1
3121,GFShrub,1
3122,GFShrub,1
3123,GFShrub,1
3124,GFShrub,1
3125,GFShrub,1
3126,GFShrub,1
3127,GFShrub,1
3128,GFShrub,1
3129,GFShrub,1
3130,GFShrub,1
3131,GFShrub,1
3132,GFShrub,1
3133,GFShrub,1
3134,GFShrub,1
3135,GFShrub,1
3136,GFShrub,1
3137,GFShrub,1
3138,GFShrub,1
3139,GFShrub,1
3140,GFShrub,1
3141,GFShrub,1
3142,GFShrub,1
3143,GFShrub,1
3144,GFShrub,1
3145,GFShrub,1
3146,GFShrub,1
3147,GFShrub,1
3148,GFShrub,1
3149,GFShrub,1
3150,GFShrub,1
3151,GFShrub,1
3152,GFShrub,1
3153,GFShrub,1
3154,GFShrub,1
3155,GFShrub,1
3156,GFShrub,1
3157,GFShrub,1
3158,GFShrub,1
3159,GFShrub,1
3160,GFShrub,1
3161,GFShrub,1
3162,GFShrub,1
3163,GFShrub,1
3164,GFShrub,1
3165,GFShrub,1
3166,GFShrub,1
3167,GFShrub,1
3168,GFShrub,1
3169,GFShrub,1
3170,GFShrub,1
3171,GFShrub,1
3172,GFShrub,1
3173,GFShrub,1
3174,GFShrub,1
3177,GFShrub,1
3178,GFShrub,1
3179,GFShrub,1
3180,GFShrub,1
3181,GFShrub,1
3182,GFShrub,1
3183,GFShrub,1
3184,GFShrub,1
3185,GFShrub,1
3186,GFShrub,1
3187,GFShrub,1
3191,GFShrub,1
3192,GFShrub,1
3193,GFShrub,1
3194,GFShrub,1
3195,GFShrub,1
3196,GFShrub,1
3199,GFShrub,1
3200,GFShrub,1
3201,GFShrub,1
3202,GFShrub,1
3203,GFShrub,1
3204,GFShrub,1
3205,GFShrub,1
3206,GFShrub,1
3207,GFShrub,1
3208,GFShrub,1
3209,GFShrub,1
3210,GFShrub,1
3211,GFShrub,1
3212,GFShrub,1
3213,GFShrub,1
3214,GFShrub,1
3215,GFShrub,1
3216,GFShrub,1
3217,GFShrub,1
3218,GFShrub,1
3219,GFShrub,1
3220,GFShrub,1
3221,GFShrub,1
3222,GFShrub,1
3223,GFShrub,1
3227,GFShrub,1
3228,GFShrub,1
3229,GFShrub,1
3230,GFShrub,1
3231,GFShrub,1
3232,GFShrub,1
3233,GFShrub,1
3234,GFShrub,1
3235,GFShrub,1
3236,GFShrub,1
3237,GFShrub,1
3238,GFShrub,1
3239,GFShrub,1
3240,GFShrub,1
3241,GFShrub,1
3242,GFShrub,1
3243,GFShrub,1
3244,GFShrub,1
3245,GFShrub,1
3247,GFShrub,1
3248,GFShrub,1
3249,GFShrub,1
3250,GFShrub,1
3251,GFShrub,1
3252,GFShrub,1
3253,GFShrub,1
3254,GFShrub,1
3255,GFShrub,1
3256,GFShrub,1
3257,GFShrub,1
3258,GFShrub,1
3259,GFShrub,1
3260,GFShrub,1
3261,GFShrub,1
3262,GFShrub,1
3263,GFShrub,1
3264,GFShrub,1
3265,GFShrub,1
3266,GFShrub,1
3267,GFShrub,1
3268,GFShrub,1
3269,GFShrub,1
3270,GFShrub,1
3271,GFShrub,1
3272,GFShrub,1
3273,GFShrub,1
3274,GFShrub,1
3275,GFShrub,1
3276,GFShrub,1
3277,GFShrub,1
3278,GFShrub,1
3279,GFShrub,1
3280,GFShrub,1
3281,GFShrub,1
3282,GFShrub,1
3283,GFShrub,1
3284,GFShrub,1
3285,GFShrub,1
3286,GFShrub,1
3287,GFShrub,1
3288,GFShrub,1
3289,GFShrub,1
3290,GFShrub,1
3291,GFShrub,1
3292,GFShrub,1
3293,GFShrub,1
3294,GFShrub,1
3295,GFShrub,1
3296,GFShrub,1
3297,GFShrub,1
3298,GFShrub,1
3299,GFShrub,1
3300,GFShrub,1
3301,GFShrub,1
3302,GFShrub,1
3303,GFShrub,1
3304,GFShrub,1
3305,GFShrub,1
3306,GFShrub,1
3307,GFShrub,1
3308,GFShrub,1
3309,GFShrub,1
3310,GFShrub,1
3311,GFShrub,1
3312,GFShrub,1
3313,GFShrub,1
3314,GFShrub,1
3315,GFShrub,1
3316,GFShrub,1
3317,GFShrub,1
3318,GFShrub,1
3319,GFShrub,1
3320,GFShrub,1
3321,GFShrub,1
3322,GFShrub,1
3323,GFShrub,1
3324,GFShrub,1
3325,GFShrub,1
3326,GFShrub,1
3327,GFShrub,1
3328,GFShrub,1
3329,GFShrub,1
3330,GFShrub,1
3331,GFShrub,1
3332,GFShrub,1
3333,GFShrub,1
3334,GFShrub,1
3335,GFShrub,1
3336,GFShrub,1
3337,GFShrub,1
3338,GFShrub,1
3339,GFShrub,1
3340,GFShrub,1
3342,GFShrub,1
3343,GFShrub,1
3344,GFShrub,1
3346,GFShrub,1
3347,GFShrub,1
3348,GFShrub,1
3349,GFShrub,1
3350,GFShrub,1
3351,GFShrub,1
3352,GFShrub,1
3353,GFShrub,1
3354,GFShrub,1
3355,GFShrub,1
3356,GFShrub,1
3357,GFShrub,1
3358,GFShrub,1
3359,GFShrub,1
3361,GFShrub,1
3362,GFShrub,1
3363,GFShrub,1
3364,GFShrub,1
3365,GFShrub,1
3366,GFShrub,1
3367,GFShrub,1
3368,GFShrub,1
3369,GFShrub,1
3370,GFShrub,1
3371,GFShrub,1
3372,GFShrub,1
3373,GFShrub,1
3374,GFShrub,1
3375,GFShrub,1
3376,GFShrub,1
3377,GFShrub,1
3378,GFShrub,1
3379,GFShrub,1
3380,GFShrub,1
3381,GFShrub,1
3382,GFShrub,1
3383,GFShrub,1
3384,GFShrub,1
3385,GFShrub,1
3386,GFShrub,1
3387,GFShrub,1
3389,GFShrub,1
3390,GFShrub,1
3391,GFShrub,1
3392,GFShrub,1
3393,GFShrub,1
3394,GFShrub,1
3395,GFShrub,1
3396,GFShrub,1
3397,GFShrub,1
3398,GFShrub,1
3399,GFShrub,1
3400,GFShrub,1
3401,GFShrub,1
3402,GFShrub,1
3403,GFShrub,1
3405,GFShrub,1
3406,GFShrub,1
3407,GFShrub,1
3408,GFShrub,1
3409,GFShrub,1
3410,GFShrub,1
3411,GFShrub,1
3412,GFShrub,1
3413,GFShrub,1
3414,GFShrub,1
3415,GFShrub,1
3416,GFShrub,1
3417,GFShrub,1
3418,GFShrub,1
3419,GFShrub,1
3420,GFShrub,1
3421,GFShrub,1
3422,GFShrub,1
3423,GFShrub,1
3425,GFShrub,1
3426,GFShrub,1
3428,GFShrub,1
3429,GFShrub,1
3430,GFShrub,1
3433,GFShrub,1
3434,GFShrub,1
3435,GFShrub,1
3436,GFShrub,1
3437,GFShrub,1
3438,GFShrub,1
3439,GFShrub,1
3440,GFShrub,1
3442,GFShrub,1
3443,GFShrub,1
3444,GFShrub,1
3446,GFShrub,1
3447,GFShrub,1
3448,GFShrub,1
3449,GFShrub,1
3450,GFShrub,1
3451,GFShrub,1
3452,GFShrub,1
3453,GFShrub,1
3454,GFShrub,1
3455,GFShrub,1
3456,GFShrub,1
3457,GFShrub,1
3458,GFShrub,1
3459,GFShrub,1
3460,GFShrub,1
3461,GFShrub,1
3462,GFShrub,1
3463,GFShrub,1
3464,GFShrub,1
3466,GFShrub,1
3467,GFShrub,1
3468,GFShrub,1
3469,GFShrub,1
3470,GFShrub,1
3471,GFShrub,1
3472,GFShrub,1
3473,GFShrub,1
3474,GFShrub,1
3475,GFShrub,1
3476,GFShrub,1
3477,GFShrub,1
3478,GFShrub,1
3479,GFShrub,1
3480,GFShrub,1
3481,GFShrub,1
3482,GFShrub,1
3483,GFShrub,1
3485,GFShrub,1
3486,GFShrub,1
3488,GFShrub,1
3489,GFShrub,1
3490,GFShrub,1
3491,GFShrub,1
3492,GFShrub,1
3493,GFShrub,1
3494,GFShrub,1
3495,GFShrub,1
3497,GFShrub,1
3498,GFShrub,1
3499,GFShrub,1
3501,GFShrub,1
3502,GFShrub,1
3503,GFShrub,1
3504,GFShrub,1
3506,GFShrub,1
3507,GFShrub,1
3509,GFShrub,1
3510,GFShrub,1
3511,GFShrub,1
3512,GFShrub,1
3513,GFShrub,1
3517,GFShrub,1
3518,GFShrub,1
3519,GFShrub,1
3522,GFShrub,1
3523,GFShrub,1
3524,GFShrub,1
3525,GFShrub,1
3526,GFShrub,1
3527,GFShrub,1
3528,GFShrub,1
3529,GFShrub,1
3531,GFShrub,1
3532,GFShrub,1
3533,GFShrub,1
3534,GFShrub,1
3535,GFShrub,1
3536,GFShrub,1
3538,GFShrub,1
3539,GFShrub,1
3540,GFShrub,1
3546,GFShrub,1
3550,GFShrub,1
3551,GFShrub,1
3552,GFShrub,1
3553,GFShrub,1
3554,GFShrub,1
3555,GFShrub,1
3556,GFShrub,1
3557,GFShrub,1
3558,GFShrub,1
3559,GFShrub,1
3560,GFShrub,1
3561,GFShrub,1
3562,GFShrub,1
3563,GFShrub,1
3564,GFShrub,1
3565,GFShrub,1
3566,GFShrub,1
3567,GFShrub,1
3568,GFShrub,1
3569,GFShrub,1
3570,GFShrub,1
3571,GFShrub,1
3572,GFShrub,1
3573,GFShrub,1
3574,GFShrub,1
3575,GFShrub,1
3576,GFShrub,1
3577,GFShrub,1
3578,GFShrub,1
3579,GFShrub,1
3580,GFShrub,1
3581,GFShrub,1
3582,GFShrub,1
3583,GFShrub,1
3584,GFShrub,1
3585,GFShrub,1
3586,GFShrub,1
3587,GFShrub,1
3588,GFShrub,1
3589,GFShrub,1
3590,GFShrub,1
3591,GFShrub,1
3600,GFShrub,1
3601,GFShrub,1
3602,GFShrub,1
3603,GFShrub,1
3604,GFShrub,1
3605,GFShrub,1
3606,GFShrub,1
3607,GFShrub,1
3608,GFShrub,1
3609,GFShrub,1
3610,GFShrub,1
3611,GFShrub,1
3612,GFShrub,1
3631,GFShrub,1
3633,GFShrub,1
3634,GFShrub,1
3635,GFShrub,1
3636,GFShrub,1
3638,GFShrub,1
3639,GFShrub,1
3640,GFShrub,1
3641,GFShrub,1
3642,GFShrub,1
3643,GFShrub,1
3644,GFShrub,1
3645,GFShrub,1
3646,GFShrub,1
3648,GFShrub,1
3649,GFShrub,1
3650,GFShrub,1
3651,GFShrub,1
3652,GFShrub,1
3653,GFShrub,1
3654,GFShrub,1
3671,GFShrub,1
3672,GFShrub,1
3674,GFShrub,1
3675,GFShrub,1
3677,GFShrub,1
3678,GFShrub,1
3679,GFShrub,1
3680,GFShrub,1
3682,GFShrub,1
3683,GFShrub,1
3684,GFShrub,1
3685,GFShrub,1
3686,GFShrub,1
3687,GFShrub,1
3688,GFShrub,1
3689,GFShrub,1
3690,GFShrub,1
3691,GFShrub,1
3692,GFShrub,1
3699,GFShrub,1
3709,GFShrub,1
3718,GFShrub,1
3719,GFShrub,1
3720,GFShrub,1
3725,GFShrub,1
3730,GFShrub,1
3731,GFShrub,1
3736,GFShrub,1
3737,GFShrub,1
3738,GFShrub,1
3739,GFShrub,1
3740,GFShrub,1
3741,GFShrub,1
3742,GFShrub,1
3743,GFShrub,1
3744,GFShrub,1
3745,GFShrub,1
3746,GFShrub,1
3747,GFShrub,1
3748,GFShrub,1
3749,GFShrub,1
3750,GFShrub,1
3751,GFShrub,1
3752,GFShrub,1
3753,GFShrub,1
3754,GFShrub,1
3755,GFShrub,1
3756,GFShrub,1
3757,GFShrub,1
3758,GFShrub,1
3759,GFShrub,1
3760,GFShrub,1
3761,GFShrub,1
3762,GFShrub,1
3763,GFShrub,1
3764,GFShrub,1
3765,GFShrub,1
3766,GFShrub,1
3767,GFShrub,1
3768,GFShrub,1
3769,GFShrub,1
3770,GFShrub,1
3771,GFShrub,1
3772,GFShrub,1
3773,GFShrub,1
3774,GFShrub,1
3775,GFShrub,1
3776,GFShrub,1
3777,GFShrub,1
3778,GFShrub,1
3779,GFShrub,1
3780,GFShrub,1
3781,GFShrub,1
3782,GFShrub,1
3783,GFShrub,1
3784,GFShrub,1
3785,GFShrub,1
3786,GFShrub,1
3787,GFShrub,1
3788,GFShrub,1
3789,GFShrub,1
3790,GFShrub,1
3791,GFShrub,1
3792,GFShrub,1
3793,GFShrub,1
3794,GFShrub,1
3795,GFShrub,1
3796,GFShrub,1
3797,GFShrub,1
3798,GFShrub,1
3799,GFShrub,1
3800,GFShrub,1
3801,GFShrub,1
3802,GFShrub,1
3803,GFShrub,1
3804,GFShrub,1
3805,GFShrub,1
3806,GFShrub,1
3807,GFShrub,1
3808,GFShrub,1
3809,GFShrub,1
3810,GFShrub,1
3811,GFShrub,1
3812,GFShrub,1
3813,GFShrub,1
3814,GFShrub,1
3815,GFShrub,1
3816,GFShrub,1
3817,GFShrub,1
3818,GFShrub,1
3819,GFShrub,1
3820,GFShrub,1
3821,GFShrub,1
3822,GFShrub,1
3823,GFShrub,1
3824,GFShrub,1
3825,GFShrub,1
3826,GFShrub,1
3827,GFShrub,1
3828,GFShrub,1
3830,GFShrub,1
3832,GFShrub,1
3833,GFShrub,1
3834,GFShrub,1
3835,GFShrub,1
3836,GFShrub,1
3837,GFShrub,1
3838,GFShrub,1
3839,GFShrub,1
3840,GFShrub,1
3841,GFShrub,1
3842,GFShrub,1
3843,GFShrub,1
3845,GFShrub,1
3846,GFShrub,1
3847,GFShrub,1
3848,GFShrub,1
3849,GFShrub,1
3850,GFShrub,1
3852,GFShrub,1
3853,GFShrub,1
3854,GFShrub,1
3855,GFShrub,1
3856,GFShrub,1
3857,GFShrub,1
3858,GFShrub,1
3859,GFShrub,1
3860,GFShrub,1
3861,GFShrub,1
3862,GFShrub,1
3863,GFShrub,1
3864,GFShrub,1
3865,GFShrub,1
3866,GFShrub,1
3867,GFShrub,1
3868,GFShrub,1
3869,GFShrub,1
3870,GFShrub,1
3871,GFShrub,1
3872,GFShrub,1
3873,GFShrub,1
3874,GFShrub,1
3875,GFShrub,1
3876,GFShrub,1
3877,GFShrub,1
3878,GFShrub,1
3879,GFShrub,1
3880,GFShrub,1
3881,GFShrub,1
3882,GFShrub,1
3883,GFShrub,1
3884,GFShrub,1
3885,GFShrub,1
3886,GFShrub,1
3887,GFShrub,1
3900,GFShrub,1
3901,GFShrub,1
3902,GFShrub,1
3903,GFShrub,1
3904,GFShrub,1
3905,GFShrub,1
3906,GFShrub,1
3907,GFShrub,1
3908,GFShrub,1
3909,GFShrub,1
3910,GFShrub,1
3911,GFShrub,1
3912,GFShrub,1
3913,GFShrub,1
3914,GFShrub,1
3915,GFShrub,1
3916,GFShrub,1
3917,GFShrub,1
3918,GFShrub,1
3919,GFShrub,1
3920,GFShrub,1
3921,GFShrub,1
3922,GFShrub,1
3923,GFShrub,1
3924,GFShrub,1
3925,GFShrub,1
3926,GFShrub,1
3927,GFShrub,1
3928,GFShrub,1
3929,GFShrub,1
3930,GFShrub,1
3931,GFShrub,1
3932,GFShrub,1
3933,GFShrub,1
3934,GFShrub,1
3935,GFShrub,1
3936,GFShrub,1
3937,GFShrub,1
3938,GFShrub,1
3939,GFShrub,1
3940,GFShrub,1
3941,GFShrub,1
3942,GFShrub,1
3943,GFShrub,1
3944,GFShrub,1
3945,GFShrub,1
3946,GFShrub,1
3947,GFShrub,1
3948,GFShrub,1
3949,GFShrub,1
3950,GFShrub,1
3951,GFShrub,1
3952,GFShrub,1
3953,GFShrub,1
3954,GFShrub,1
3955,GFShrub,1
3956,GFShrub,1
3957,GFShrub,1
3958,GFShrub,1
3959,GFShrub,1
3960,GFShrub,1
3961,GFShrub,1
3962,GFShrub,1
3963,GFShrub,1
3964,GFShrub,1
3965,GFShrub,1
3966,GFShrub,1
3967,GFShrub,1
3968,GFShrub,1
3969,GFShrub,1
3970,GFShrub,1
3971,GFShrub,1
3972,GFShrub,1
3973,GFShrub,1
3974,GFShrub,1
3975,GFShrub,1
3976,GFShrub,1
3977,GFShrub,1
3978,GFShrub,1
3979,GFShrub,1
3980,GFShrub,1
3981,GFShrub,1
3982,GFShrub,1
3983,GFShrub,1
3984,GFShrub,1
3985,GFShrub,1
3986,GFShrub,1
3987,GFShrub,1
3988,GFShrub,1
3989,GFShrub,1
3990,GFShrub,1
3991,GFShrub,1
3992,GFShrub,1
3993,GFShrub,1
3994,GFShrub,1
3995,GFShrub,1
3996,GFShrub,1
3997,GFShrub,1
3998,GFShrub,1
3999,GFShrub,1
5001,GFShrub,1
5002,GFShrub,1
5003,GFShrub,1
5004,GFShrub,1
5005,GFShrub,1
5006,GFShrub,1
5007,GFShrub,1
5008,GFShrub,1
