EcoTypeID,VegID,ShrubSpecFrac
5009,GFShrub,1
5010,GFShrub,1
5011,GFShrub,1
5012,GFShrub,1
5013,GFShrub,1
5014,GFShrub,1
5015,GFShrub,1
5016,GFShrub,1
5017,GFShrub,1
5018,GFShrub,1
5019,GFShrub,1
5020,GFShrub,1
5021,GFShrub,1
5022,GFShrub,1
5023,GFShrub,1
5024,GFShrub,1
5025,GFShrub,1
5026,GFShrub,1
5027,GFShrub,1
5028,GFShrub,1
5029,GFShrub,1
5030,GFShrub,1
5031,GFShrub,1
5032,GFShrub,1
5033,GFShrub,1
5034,GFShrub,1
5035,GFShrub,1
5036,GFShrub,1
5037,GFShrub,1
5038,GFShrub,1
5039,GFShrub,1
5040,GFShrub,1
5041,GFShrub,1
5042,GFShrub,1
5043,GFShrub,1
5044,GFShrub,1
5045,GFShrub,1
5046,GFShrub,1
5047,GFShrub,1
5048,GFShrub,1
5049,GFShrub,1
5050,GFShrub,1
5051,GFShrub,1
5052,GFShrub,1
5053,GFShrub,1
5054,GFShrub,1
5055,GFShrub,1
5056,GFShrub,1
5057,GFShrub,1
5058,GFShrub,1
5059,GFShrub,1
5060,GFShrub,1
5061,GFShrub,1
5062,GFShrub,1
5063,GFShrub,1
5064,GFShrub,1
5065,GFShrub,1
5066,GFShrub,1
5067,GFShrub,1
5068,GFShrub,1
5069,GFShrub,1
5070,GFShrub,1
5071,GFShrub,1
5072,GFShrub,1
5073,GFShrub,1
5074,GFShrub,1
5075,GFShrub,1
5076,GFShrub,1
5077,GFShrub,1
5078,GFShrub,1
5079,GFShrub,1
5080,GFShrub,1
5081,GFShrub,1
5082,GFShrub,1
5083,GFShrub,1
5084,GFShrub,1
5085,GFShrub,1
5086,GFShrub,1
5087,GFShrub,1
5088,GFShrub,1
5089,GFShrub,1
5090,GFShrub,1
5091,GFShrub,1
5092,GFShrub,1
5093,GFShrub,1
5094,GFShrub,1
5095,GFShrub,1
5096,GFShrub,1
5097,GFShrub,1
5098,GFShrub,1
5099,GFShrub,1
5100,GFShrub,1
5101,GFShrub,1
5102,GFShrub,1
5103,GFShrub,1
5104,GFShrub,1
5105,GFShrub,1
5106,GFShrub,1
5107,GFShrub,1
5108,GFShrub,1
5109,GFShrub,1
5110,GFShrub,1
5111,GFShrub,1
5112,GFShrub,1
5113,GFShrub,1
5114,GFShrub,1
5115,GFShrub,1
5116,GFShrub,1
5117,GFShrub,1
5118,GFShrub,1
5119,GFShrub,1
5120,GFShrub,1
5121,GFShrub,1
5122,GFShrub,1
5123,GFShrub,1
5124,GFShrub,1
5125,GFShrub,1
5126,GFShrub,1
5127,GFShrub,1
5128,GFShrub,1
5129,GFShrub,1
5130,GFShrub,1
5131,GFShrub,1
5132,GFShrub,1
5133,GFShrub,1
5134,GFShrub,1
5135,GFShrub,1
5136,GFShrub,1
5137,GFShrub,1
5138,GFShrub,1
5139,GFShrub,1
5140,GFShrub,1
5141,GFShrub,1
5142,GFShrub,1
5143,GFShrub,1
5144,GFShrub,1
5145,GFShrub,1
5146,GFShrub,1
5147,GFShrub,1
5148,GFShrub,1
5149,GFShrub,1
5150,GFShrub,1
5151,GFShrub,1
5152,GFShrub,1
5153,GFShrub,1
5154,GFShrub,1
5155,GFShrub,1
5156,GFShrub,1
5157,GFShrub,1
5158,GFShrub,1
5159,GFShrub,1
5160,GFShrub,1
5161,GFShrub,1
5162,GFShrub,1
5163,GFShrub,1
5164,GFShrub,1
5165,GFShrub,1
5166,GFShrub,1
5167,GFShrub,1
5168,GFShrub,1
5169,GFShrub,1
5170,GFShrub,1
5171,GFShrub,1
5172,GFShrub,1
5173,GFShrub,1
5174,GFShrub,1
5175,GFShrub,1
5176,GFShrub,1
5177,GFShrub,1
5178,GFShrub,1
5179,GFShrub,1
5180,GFShrub,1
5181,GFShrub,1
5182,GFShrub,1
5183,GFShrub,1
5184,GFShrub,1
5185,GFShrub,1
5186,GFShrub,1
5187,GFShrub,1
5188,GFShrub,1
5189,GFShrub,1
5190,GFShrub,1
5191,GFShrub,1
5192,GFShrub,1
5193,GFShrub,1
5194,GFShrub,1
5195,GFShrub,1
5196,GFShrub,1
5197,GFShrub,1
5198,GFShrub,1
5199,GFShrub,1
5200,GFShrub,1
5201,GFShrub,1
5202,GFShrub,1
5203,GFShrub,1
5204,GFShrub,1
5205,GFShrub,1
5206,GFShrub,1
5207,GFShrub,1
5208,GFShrub,1
5209,GFShrub,1
5210,GFShrub,1
5211,GFShrub,1
5212,GFShrub,1
5213,GFShrub,1
5214,GFShrub,1
5215,GFShrub,1
5216,GFShrub,1
5217,GFShrub,1
5218,GFShrub,1
5219,GFShrub,1
5220,GFShrub,1
5221,GFShrub,1
5222,GFShrub,1
5223,GFShrub,1
5224,GFShrub,1
5225,GFShrub,1
5226,GFShrub,1
5227,GFShrub,1
5228,GFShrub,1
5229,GFShrub,1
5230,GFShrub,1
5231,GFShrub,1
5232,GFShrub,1
5233,GFShrub,1
5234,GFShrub,1
5235,GFShrub,1
5236,GFShrub,1
5237,GFShrub,1
5238,GFShrub,1
5239,GFShrub,1
5240,GFShrub,1
5241,GFShrub,1
5242,GFShrub,1
5243,GFShrub,1
5244,GFShrub,1
5245,GFShrub,1
5246,GFShrub,1
5247,GFShrub,1
5248,GFShrub,1
5249,GFShrub,1
5250,GFShrub,1
5251,GFShrub,1
5252,GFShrub,1
5253,GFShrub,1
5254,GFShrub,1
5255,GFShrub,1
5256,GFShrub,1
5257,GFShrub,1
5258,GFShrub,1
5259,GFShrub,1
5260,GFShrub,1
5261,GFShrub,1
5262,GFShrub,1
5263,GFShrub,1
5264,GFShrub,1
5265,GFShrub,1
5266,GFShrub,1
5267,GFShrub,1
5268,GFShrub,1
5269,GFShrub,1
5270,GFShrub,1
5271,GFShrub,1
5272,GFShrub,1
5273,GFShrub,1
5274,GFShrub,1
5275,GFShrub,1
5276,GFShrub,1
5277,GFShrub,1
5278,GFShrub,1
5279,GFShrub,1
5280,GFShrub,1
5281,GFShrub,1
5282,GFShrub,1
5283,GFShrub,1
5284,GFShrub,1
5285,GFShrub,1
5286,GFShrub,1
5287,GFShrub,1
5288,GFShrub,1
5289,GFShrub,1
5290,GFShrub,1
5291,GFShrub,1
5292,GFShrub,1
5293,GFShrub,1
5294,GFShrub,1
5295,GFShrub,1
5296,GFShrub,1
5297,GFShrub,1
5298,GFShrub,1
5299,GFShrub,1
5300,GFShrub,1
5301,GFShrub,1
5302,GFShrub,1
5303,GFShrub,1
5304,GFShrub,1
5305,GFShrub,1
5306,GFShrub,1
5307,GFShrub,1
5308,GFShrub,1
5309,GFShrub,1
5310,GFShrub,1
5311,GFShrub,1
5312,GFShrub,1
5313,GFShrub,1
5314,GFShrub,1
5315,GFShrub,1
5316,GFShrub,1
5317,GFShrub,1
5318,GFShrub,1
5319,GFShrub,1
5320,GFShrub,1
5321,GFShrub,1
5322,GFShrub,1
5323,GFShrub,1
5324,GFShrub,1
5325,GFShrub,1
5326,GFShrub,1
5327,GFShrub,1
5328,GFShrub,1
5329,GFShrub,1
5330,GFShrub,1
5331,GFShrub,1
5332,GFShrub,1
5333,GFShrub,1
5334,GFShrub,1
5335,GFShrub,1
5336,GFShrub,1
5337,GFShrub,1
5338,GFShrub,1
5339,GFShrub,1
5340,GFShrub,1
5341,GFShrub,1
5342,GFShrub,1
5343,GFShrub,1
5344,GFShrub,1
5345,GFShrub,1
5346,GFShrub,1
5347,GFShrub,1
5348,GFShrub,1
5349,GFShrub,1
5350,GFShrub,1
5351,GFShrub,1
5352,GFShrub,1
5353,GFShrub,1
5354,GFShrub,1
5355,GFShrub,1
5356,GFShrub,1
5357,GFShrub,1
5358,GFShrub,1
5359,GFShrub,1
5360,GFShrub,1
5361,GFShrub,1
5362,GFShrub,1
5363,GFShrub,1
5364,GFShrub,1
5365,GFShrub,1
5366,GFShrub,1
5367,GFShrub,1
5368,GFShrub,1
5369,GFShrub,1
5370,GFShrub,1
5371,GFShrub,1
5372,GFShrub,1
5373,GFShrub,1
5374,GFShrub,1
5375,GFShrub,1
5376,GFShrub,1
5377,GFShrub,1
5378,GFShrub,1
5379,GFShrub,1
5380,GFShrub,1
5381,GFShrub,1
5382,GFShrub,1
5383,GFShrub,1
5384,GFShrub,1
5385,GFShrub,1
5386,GFShrub,1
5387,GFShrub,1
5388,GFShrub,1
5389,GFShrub,1
5390,GFShrub,1
5391,GFShrub,1
5392,GFShrub,1
5393,GFShrub,1
5394,GFShrub,1
5395,GFShrub,1
5396,GFShrub,1
5397,GFShrub,1
5398,GFShrub,1
5399,GFShrub,1
5400,GFShrub,1
5401,GFShrub,1
5402,GFShrub,1
5403,GFShrub,1
5404,GFShrub,1
5405,GFShrub,1
5406,GFShrub,1
5407,GFShrub,1
5408,GFShrub,1
5409,GFShrub,1
5410,GFShrub,1
5411,GFShrub,1
5412,GFShrub,1
5413,GFShrub,1
5414,GFShrub,1
5415,GFShrub,1
5416,GFShrub,1
5417,GFShrub,1
5418,GFShrub,1
5419,GFShrub,1
5420,GFShrub,1
5421,GFShrub,1
5422,GFShrub,1
5423,GFShrub,1
5424,GFShrub,1
5425,GFShrub,1
5426,GFShrub,1
5427,GFShrub,1
5428,GFShrub,1
5429,GFShrub,1
5430,GFShrub,1
5431,GFShrub,1
5432,GFShrub,1
5433,GFShrub,1
5434,GFShrub,1
5435,GFShrub,1
5436,GFShrub,1
5437,GFShrub,1
5438,GFShrub,1
5439,GFShrub,1
5440,GFShrub,1
5441,GFShrub,1
5442,GFShrub,1
5443,GFShrub,1
5444,GFShrub,1
5445,GFShrub,1
5446,GFShrub,1
5447,GFShrub,1
5448,GFShrub,1
5449,GFShrub,1
5450,GFShrub,1
5451,GFShrub,1
5452,GFShrub,1
5453,GFShrub,1
5454,GFShrub,1
5455,GFShrub,1
5456,GFShrub,1
5457,GFShrub,1
5458,GFShrub,1
5459,GFShrub,1
5460,GFShrub,1
5461,GFShrub,1
5462,GFShrub,1
5463,GFShrub,1
5464,GFShrub,1
5465,GFShrub,1
5466,GFShrub,1
5467,GFShrub,1
5468,GFShrub,1
5469,GFShrub,1
5470,GFShrub,1
5471,GFShrub,1
5472,GFShrub,1
5473,GFShrub,1
5474,GFShrub,1
5475,GFShrub,1
5476,GFShrub,1
5477,GFShrub,1
5478,GFShrub,1
5479,GFShrub,1
5480,GFShrub,1
5481,GFShrub,1
5482,GFShrub,1
5483,GFShrub,1
5484,GFShrub,1
5485,GFShrub,1
5486,GFShrub,1
5487,GFShrub,1
5488,GFShrub,1
5489,GFShrub,1
5490,GFShrub,1
5491,GFShrub,1
5492,GFShrub,1
5493,GFShrub,1
5494,GFShrub,1
5495,GFShrub,1
5496,GFShrub,1
5497,GFShrub,1
5498,GFShrub,1
5499,GFShrub,1
5500,GFShrub,1
5501,GFShrub,1
5502,GFShrub,1
5503,GFShrub,1
5504,GFShrub,1
5505,GFShrub,1
5506,GFShrub,1
5507,GFShrub,1
5508,GFShrub,1
5509,GFShrub,1
5510,GFShrub,1
5511,GFShrub,1
5512,GFShrub,1
5513,GFShrub,1
5514,GFShrub,1
5515,GFShrub,1
5516,GFShrub,1
5517,GFShrub,1
5518,GFShrub,1
5519,GFShrub,1
5520,GFShrub,1
5521,GFShrub,1
5522,GFShrub,1
5523,GFShrub,1
5524,GFShrub,1
5525,GFShrub,1
5526,GFShrub,1
5527,GFShrub,1
5528,GFShrub,1
5529,GFShrub,1
5530,GFShrub,1
5531,GFShrub,1
5532,GFShrub,1
5533,GFShrub,1
5534,GFShrub,1
5535,GFShrub,1
5536,GFShrub,1
5537,GFShrub,1
5538,GFShrub,1
5539,GFShrub,1
5540,GFShrub,1
5541,GFShrub,1
5542,GFShrub,1
5543,GFShrub,1
5544,GFShrub,1
5545,GFShrub,1
5546,GFShrub,1
5547,GFShrub,1
5548,GFShrub,1
5549,GFShrub,1
5550,GFShrub,1
5551,GFShrub,1
5552,GFShrub,1
5553,GFShrub,1
5554,GFShrub,1
5555,GFShrub,1
5556,GFShrub,1
5557,GFShrub,1
5558,GFShrub,1
5559,GFShrub,1
5560,GFShrub,1
5561,GFShrub,1
5562,GFShrub,1
5563,GFShrub,1
5564,GFShrub,1
5565,GFShrub,1
5566,GFShrub,1
5567,GFShrub,1
5568,GFShrub,1
5569,GFShrub,1
5570,GFShrub,1
5571,GFShrub,1
5572,GFShrub,1
5573,GFShrub,1
5574,GFShrub,1
5575,GFShrub,1
5576,GFShrub,1
5577,GFShrub,1
5578,GFShrub,1
5579,GFShrub,1
5580,GFShrub,1
5581,GFShrub,1
5582,GFShrub,1
5583,GFShrub,1
5584,GFShrub,1
5585,GFShrub,1
5586,GFShrub,1
5587,GFShrub,1
5588,GFShrub,1
5589,GFShrub,1
5590,GFShrub,1
5591,GFShrub,1
5592,GFShrub,1
5593,GFShrub,1
5594,GFShrub,1
5595,GFShrub,1
5596,GFShrub,1
5597,GFShrub,1
5598,GFShrub,1
5599,GFShrub,1
5600,GFShrub,1
5601,GFShrub,1
5602,GFShrub,1
5603,GFShrub,1
5604,GFShrub,1
5605,GFShrub,1
5606,GFShrub,1
5607,GFShrub,1
5608,GFShrub,1
5609,GFShrub,1
5610,GFShrub,1
5611,GFShrub,1
5612,GFShrub,1
5613,GFShrub,1
5614,GFShrub,1
5615,GFShrub,1
5616,GFShrub,1
5617,GFShrub,1
5618,GFShrub,1
5619,GFShrub,1
5620,GFShrub,1
5621,GFShrub,1
5622,GFShrub,1
5623,GFShrub,1
5624,GFShrub,1
5625,GFShrub,1
5626,GFShrub,1
5627,GFShrub,1
5628,GFShrub,1
5629,GFShrub,1
5630,GFShrub,1
5631,GFShrub,1
5632,GFShrub,1
5633,GFShrub,1
5634,GFShrub,1
5635,GFShrub,1
5636,GFShrub,1
5637,GFShrub,1
5638,GFShrub,1
5639,GFShrub,1
5640,GFShrub,1
5641,GFShrub,1
5642,GFShrub,1
5643,GFShrub,1
5644,GFShrub,1
5645,GFShrub,1
5646,GFShrub,1
5647,GFShrub,1
5648,GFShrub,1
5649,GFShrub,1
5650,GFShrub,1
5651,GFShrub,1
5652,GFShrub,1
5653,GFShrub,1
5654,GFShrub,1
5655,GFShrub,1
5656,GFShrub,1
5657,GFShrub,1
5658,GFShrub,1
5659,GFShrub,1
5660,GFShrub,1
5661,GFShrub,1
5662,GFShrub,1
5663,GFShrub,1
5664,GFShrub,1
5665,GFShrub,1
5666,GFShrub,1
5667,GFShrub,1
5668,GFShrub,1
5669,GFShrub,1
5670,GFShrub,1
5671,GFShrub,1
5672,GFShrub,1
5673,GFShrub,1
5674,GFShrub,1
5675,GFShrub,1
5676,GFShrub,1
5677,GFShrub,1
5678,GFShrub,1
5679,GFShrub,1
5680,GFShrub,1
5681,GFShrub,1
5682,GFShrub,1
5683,GFShrub,1
5684,GFShrub,1
5685,GFShrub,1
5686,GFShrub,1
5687,GFShrub,1
5688,GFShrub,1
5689,GFShrub,1
5690,GFShrub,1
5691,GFShrub,1
5692,GFShrub,1
5693,GFShrub,1
5694,GFShrub,1
5695,GFShrub,1
5696,GFShrub,1
5697,GFShrub,1
5698,GFShrub,1
5699,GFShrub,1
5700,GFShrub,1
5701,GFShrub,1
5702,GFShrub,1
5703,GFShrub,1
5704,GFShrub,1
5705,GFShrub,1
5706,GFShrub,1
5707,GFShrub,1
5708,GFShrub,1
5709,GFShrub,1
5710,GFShrub,1
5711,GFShrub,1
5712,GFShrub,1
5713,GFShrub,1
5714,GFShrub,1
5715,GFShrub,1
5716,GFShrub,1
5717,GFShrub,1
5718,GFShrub,1
5719,GFShrub,1
5720,GFShrub,1
5721,GFShrub,1
5722,GFShrub,1
5723,GFShrub,1
5724,GFShrub,1
5725,GFShrub,1
5726,GFShrub,1
5727,GFShrub,1
5728,GFShrub,1
5729,GFShrub,1
5730,GFShrub,1
5731,GFShrub,1
5732,GFShrub,1
5733,GFShrub,1
5734,GFShrub,1
5735,GFShrub,1
5736,GFShrub,1
5737,GFShrub,1
5738,GFShrub,1
5739,GFShrub,1
5740,GFShrub,1
5741,GFShrub,1
5742,GFShrub,1
5743,GFShrub,1
5744,GFShrub,1
5745,GFShrub,1
5746,GFShrub,1
5747,GFShrub,1
5748,GFShrub,1
5749,GFShrub,1
5750,GFShrub,1
5751,GFShrub,1
5752,GFShrub,1
5753,GFShrub,1
5754,GFShrub,1
5755,GFShrub,1
5756,GFShrub,1
5757,GFShrub,1
5758,GFShrub,1
5759,GFShrub,1
5760,GFShrub,1
5761,GFShrub,1
5762,GFShrub,1
5763,GFShrub,1
5764,GFShrub,1
5765,GFShrub,1
5766,GFShrub,1
5767,GFShrub,1
5768,GFShrub,1
5769,GFShrub,1
5770,GFShrub,1
5771,GFShrub,1
5772,GFShrub,1
5773,GFShrub,1
5774,GFShrub,1
5775,GFShrub,1
5776,GFShrub,1
5777,GFShrub,1
5778,GFShrub,1
5779,GFShrub,1
5780,GFShrub,1
5781,GFShrub,1
5782,GFShrub,1
5783,GFShrub,1
5784,GFShrub,1
5785,GFShrub,1
5786,GFShrub,1
5787,GFShrub,1
5788,GFShrub,1
5789,GFShrub,1
5790,GFShrub,1
5791,GFShrub,1
5792,GFShrub,1
5793,GFShrub,1
5794,GFShrub,1
5795,GFShrub,1
5796,GFShrub,1
5797,GFShrub,1
5798,GFShrub,1
5799,GFShrub,1
5800,GFShrub,1
5801,GFShrub,1
5802,GFShrub,1
5803,GFShrub,1
5804,GFShrub,1
5805,GFShrub,1
5806,GFShrub,1
5807,GFShrub,1
5808,GFShrub,1
5809,GFShrub,1
5810,GFShrub,1
5811,GFShrub,1
5812,GFShrub,1
5813,GFShrub,1
5814,GFShrub,1
5815,GFShrub,1
5816,GFShrub,1
5817,GFShrub,1
5818,GFShrub,1
5819,GFShrub,1
5820,GFShrub,1
5821,GFShrub,1
5822,GFShrub,1
5823,GFShrub,1
5824,GFShrub,1
5825,GFShrub,1
5826,GFShrub,1
5827,GFShrub,1
5828,GFShrub,1
5829,GFShrub,1
5830,GFShrub,1
5831,GFShrub,1
5832,GFShrub,1
5833,GFShrub,1
5834,GFShrub,1
5835,GFShrub,1
5836,GFShrub,1
5837,GFShrub,1
5838,GFShrub,1
5839,GFShrub,1
5840,GFShrub,1
5841,GFShrub,1
5842,GFShrub,1
5843,GFShrub,1
5844,GFShrub,1
5845,GFShrub,1
5846,GFShrub,1
5847,GFShrub,1
5848,GFShrub,1
5849,GFShrub,1
5850,GFShrub,1
5851,GFShrub,1
5852,GFShrub,1
5853,GFShrub,1
5854,GFShrub,1
5855,GFShrub,1
5856,GFShrub,1
5857,GFShrub,1
5858,GFShrub,1
5859,GFShrub,1
5860,GFShrub,1
5861,GFShrub,1
5862,GFShrub,1
5863,GFShrub,1
5864,GFShrub,1
5865,GFShrub,1
5866,GFShrub,1
5867,GFShrub,1
5868,GFShrub,1
5869,GFShrub,1
