RefID,VegID,CAS,LDfrac,J-rating,Veg Description,ClassIDPlus,Comments,Comments2
Guenther2012,GFHerb,1,1,4,default grass,1,class01 isoprene,
Guenther2012,GFShrub,1,1,4,default shrub,1,class01 isoprene,
Guenther2012,GFNtr,1,1,4,default btree,1,class01 isoprene,
Guenther2012,GFCrop,1,1,4,default ntree,1,class01 isoprene,
Guenther2012,GFBtr,1,1,4,default btree,1,class01 isoprene,
Guenther2012,GFHerb,2,1,4,default grass,2,class02 MBO,
Guenther2012,GFShrub,2,1,4,default shrub,2,class02 MBO,
Guenther2012,GFNtr,2,1,4,default btree,2,class02 MBO,
Guenther2012,GFCrop,2,1,4,default ntree,2,class02 MBO,
Guenther2012,GFBtr,2,1,4,default btree,2,class02 MBO,
Guenther2012,GFHerb,3,0.5,4,default grass,3,class03 pinene  <alpha> and other ,
Guenther2012,GFShrub,3,0.5,4,default shrub,3,class03 pinene  <alpha> and other ,
Guenther2012,GFNtr,3,0.5,4,default btree,3,class03 pinene  <alpha> and other ,
Guenther2012,GFCrop,3,0.5,4,default ntree,3,class03 pinene  <alpha> and other ,
Guenther2012,GFBtr,3,0.5,4,default btree,3,class03 pinene  <alpha> and other ,
Guenther2012,GFHerb,4,0.9,4,default grass,4,class04 Myrcene and other ,
Guenther2012,GFShrub,4,0.9,4,default shrub,4,class04 Myrcene and other ,
Guenther2012,GFNtr,4,0.9,4,default btree,4,class04 Myrcene and other ,
Guenther2012,GFCrop,4,0.9,4,default ntree,4,class04 Myrcene and other ,
Guenther2012,GFBtr,4,0.9,4,default btree,4,class04 Myrcene and other ,
Guenther2012,GFHerb,5,0.3,4,default grass,5,class05 Camphene and other ,
Guenther2012,GFShrub,5,0.3,4,default shrub,5,class05 Camphene and other ,
Guenther2012,GFNtr,5,0.3,4,default btree,5,class05 Camphene and other ,
Guenther2012,GFCrop,5,0.3,4,default ntree,5,class05 Camphene and other ,
Guenther2012,GFBtr,5,0.3,4,default btree,5,class05 Camphene and other ,
Guenther2012,GFHerb,6,0.3,4,default grass,6,class06 phellandrene <alpha-> and other ,
Guenther2012,GFShrub,6,0.3,4,default shrub,6,class06 phellandrene <alpha-> and other ,
Guenther2012,GFNtr,6,0.3,4,default btree,6,class06 phellandrene <alpha-> and other ,
Guenther2012,GFCrop,6,0.3,4,default ntree,6,class06 phellandrene <alpha-> and other ,
Guenther2012,GFBtr,6,0.3,4,default btree,6,class06 phellandrene <alpha-> and other ,
Guenther2012,GFHerb,7,0.1,4,default grass,7,class07 cymene <para-> and other ,
Guenther2012,GFShrub,7,0.1,4,default shrub,7,class07 cymene <para-> and other ,
Guenther2012,GFNtr,7,0.1,4,default btree,7,class07 cymene <para-> and other ,
Guenther2012,GFCrop,7,0.1,4,default ntree,7,class07 cymene <para-> and other ,
Guenther2012,GFBtr,7,0.1,4,default btree,7,class07 cymene <para-> and other ,
Guenther2012,GFHerb,8,0.1,4,default grass,8,class08 camphor and other ,
Guenther2012,GFShrub,8,0.1,4,default shrub,8,class08 camphor and other ,
Guenther2012,GFNtr,8,0.1,4,default btree,8,class08 camphor and other ,
Guenther2012,GFCrop,8,0.1,4,default ntree,8,class08 camphor and other ,
Guenther2012,GFBtr,8,0.1,4,default btree,8,class08 camphor and other ,
Guenther2012,GFHerb,9,0.5,4,default grass,9,class09 b-caryophyllene and other ,
Guenther2012,GFShrub,9,0.5,4,default shrub,9,class09 b-caryophyllene and other ,
Guenther2012,GFNtr,9,0.5,4,default btree,9,class09 b-caryophyllene and other ,
Guenther2012,GFCrop,9,0.5,4,default ntree,9,class09 b-caryophyllene and other ,
Guenther2012,GFBtr,9,0.5,4,default btree,9,class09 b-caryophyllene and other ,
Guenther2012,GFHerb,10,0.4,4,default grass,10,class10 Kaurene and other ,
Guenther2012,GFShrub,10,0.4,4,default shrub,10,class10 Kaurene and other ,
Guenther2012,GFNtr,10,0.4,4,default btree,10,class10 Kaurene and other ,
Guenther2012,GFCrop,10,0.4,4,default ntree,10,class10 Kaurene and other ,
Guenther2012,GFBtr,10,0.4,4,default btree,10,class10 Kaurene and other ,
Guenther2012,GFHerb,11,0.8,4,default grass,11,class11 methanol,
Guenther2012,GFShrub,11,0.8,4,default shrub,11,class11 methanol,
Guenther2012,GFNtr,11,0.8,4,default btree,11,class11 methanol,
Guenther2012,GFCrop,11,0.8,4,default ntree,11,class11 methanol,
Guenther2012,GFBtr,11,0.8,4,default btree,11,class11 methanol,
Guenther2012,GFHerb,12,0.2,4,default grass,12,class12 acetone,
Guenther2012,GFShrub,12,0.2,4,default shrub,12,class12 acetone,
Guenther2012,GFNtr,12,0.2,4,default btree,12,class12 acetone,
Guenther2012,GFCrop,12,0.2,4,default ntree,12,class12 acetone,
Guenther2012,GFBtr,12,0.2,4,default btree,12,class12 acetone,
Guenther2012,GFHerb,13,0.8,4,default grass,13,class13 acetaldehyde and ethanol,
Guenther2012,GFShrub,13,0.8,4,default shrub,13,class13 acetaldehyde and ethanol,
Guenther2012,GFNtr,13,0.8,4,default btree,13,class13 acetaldehyde and ethanol,
Guenther2012,GFCrop,13,0.8,4,default ntree,13,class13 acetaldehyde and ethanol,
Guenther2012,GFBtr,13,0.8,4,default btree,13,class13 acetaldehyde and ethanol,
Guenther2012,GFHerb,14,0.8,4,default grass,14,class14 formic acid et al,
Guenther2012,GFShrub,14,0.8,4,default shrub,14,class14 formic acid et al,
Guenther2012,GFNtr,14,0.8,4,default btree,14,class14 formic acid et al,
Guenther2012,GFCrop,14,0.8,4,default ntree,14,class14 formic acid et al,
Guenther2012,GFBtr,14,0.8,4,default btree,14,class14 formic acid et al,
Guenther2012,GFHerb,15,0.2,4,default grass,15,class15 ethene et al ,
Guenther2012,GFShrub,15,0.2,4,default shrub,15,class15 ethene et al ,
Guenther2012,GFNtr,15,0.2,4,default btree,15,class15 ethene et al ,
Guenther2012,GFCrop,15,0.2,4,default ntree,15,class15 ethene et al ,
Guenther2012,GFBtr,15,0.2,4,default btree,15,class15 ethene et al ,
Guenther2012,GFHerb,16,0.2,4,default grass,16,class16 formaldehyde  et al.,
Guenther2012,GFShrub,16,0.2,4,default shrub,16,class16 formaldehyde  et al.,
Guenther2012,GFNtr,16,0.2,4,default btree,16,class16 formaldehyde  et al.,
Guenther2012,GFCrop,16,0.2,4,default ntree,16,class16 formaldehyde  et al.,
Guenther2012,GFBtr,16,0.2,4,default btree,16,class16 formaldehyde  et al.,
Guenther2012,GFHerb,17,0.8,4,default grass,17,class17 Methacrolein and other ,
Guenther2012,GFShrub,17,0.8,4,default shrub,17,class17 Methacrolein and other ,
Guenther2012,GFNtr,17,0.8,4,default btree,17,class17 Methacrolein and other ,
Guenther2012,GFCrop,17,0.8,4,default ntree,17,class17 Methacrolein and other ,
Guenther2012,GFBtr,17,0.8,4,default btree,17,class17 Methacrolein and other ,
Guenther2012,GFHerb,18,0.1,4,default grass,18,class18 methyl iodide et al,
Guenther2012,GFShrub,18,0.1,4,default shrub,18,class18 methyl iodide et al,
Guenther2012,GFNtr,18,0.1,4,default btree,18,class18 methyl iodide et al,
Guenther2012,GFCrop,18,0.1,4,default ntree,18,class18 methyl iodide et al,
Guenther2012,GFBtr,18,0.1,4,default btree,18,class18 methyl iodide et al,
Guenther2012,GFHerb,19,1,4,default grass,19,class19 carbon monoxide,
Guenther2012,GFShrub,19,1,4,default shrub,19,class19 carbon monoxide,
Guenther2012,GFNtr,19,1,4,default btree,19,class19 carbon monoxide,
Guenther2012,GFCrop,19,1,4,default ntree,19,class19 carbon monoxide,
Guenther2012,GFBtr,19,1,4,default btree,19,class19 carbon monoxide,
Guenther2012,GFHerb,20,0,4,default grass,20,class20 nitric oxide,
Guenther2012,GFShrub,20,0,4,default shrub,20,class20 nitric oxide,
Guenther2012,GFNtr,20,0,4,default btree,20,class20 nitric oxide,
Guenther2012,GFCrop,20,0,4,default ntree,20,class20 nitric oxide,
Guenther2012,GFBtr,20,0,4,default btree,20,class20 nitric oxide,
Guenther2019b,16757,1,1,4,Fern,1,default fern,
Guenther2019b,27341,1,1,4,Other Division vegetation,1,default other,
Guenther2019b,18435,1,1,4,Gymnosperm tree,1,default gymnosperm,
Guenther2019b,12887,1,1,4,Dicot tree,1,default dicot,
Guenther2019b,42336,1,1,4,Other Crops,1,default crop,
Guenther2019b,42247,1,1,4,Unknown shrubs,1,default shrub,
Guenther2019b,39869,1,1,4,Unknown vegetation,1,default unknown,
Guenther2019b,25816,1,1,4,Monocot tree,1,default monocot,
Guenther2019b,10079,1,1,4,Cool C3 Grass,1,default grass,
Guenther2019b,39869,2,1,4,Unknown vegetation,2,default unknown,
Guenther2019b,42247,2,1,4,Unknown shrubs,2,default shrub,
Guenther2019b,42336,2,1,4,Other Crops,2,default crop,
Guenther2019b,18435,2,1,4,Gymnosperm tree,2,default gymnosperm,
Guenther2019b,16757,2,1,4,Fern,2,default fern,
Guenther2019b,27341,2,1,4,Other Division vegetation,2,default other,
Guenther2019b,10079,2,1,4,Cool C3 Grass,2,default grass,
Guenther2019b,25816,2,1,4,Monocot tree,2,default monocot,
Guenther2019b,12887,2,1,4,Dicot tree,2,default dicot,
Guenther2019b,39869,3,0.5,4,Unknown vegetation,3,default unknown,
Guenther2019b,27341,3,0.5,4,Other Division vegetation,3,default other,
Guenther2019b,25816,3,0.5,4,Monocot tree,3,default monocot,
Guenther2019b,16757,3,0.5,4,Fern,3,default fern,
Guenther2019b,18435,3,0.5,4,Gymnosperm tree,3,default gymnosperm,
Guenther2019b,42247,3,0.5,4,Unknown shrubs,3,default shrub,
Guenther2019b,10079,3,0.5,4,Cool C3 Grass,3,default grass,
Guenther2019b,12887,3,0.5,4,Dicot tree,3,default dicot,
Guenther2019b,42336,3,0.5,4,Other Crops,3,default crop,
Guenther2019b,39869,3,0.3,4,Unknown vegetation,3,default unknown,
Guenther2019b,16757,3,0.3,4,Fern,3,default fern,
Guenther2019b,12887,3,0.3,4,Dicot tree,3,default dicot,
Guenther2019b,18435,3,0.3,4,Gymnosperm tree,3,default gymnosperm,
Guenther2019b,25816,3,0.3,4,Monocot tree,3,default monocot,
Guenther2019b,27341,3,0.3,4,Other Division vegetation,3,default other,
Guenther2019b,10079,4,0.9,4,Cool C3 Grass,4,default grass,
Guenther2019b,16757,4,0.3,4,Fern,4,default fern,
Guenther2019b,27341,4,0.3,4,Other Division vegetation,4,default other,
Guenther2019b,42247,4,0.9,4,Unknown shrubs,4,default shrub,
Guenther2019b,18435,4,0.3,4,Gymnosperm tree,4,default gymnosperm,
Guenther2019b,12887,4,0.3,4,Dicot tree,4,default dicot,
Guenther2019b,25816,4,0.3,4,Monocot tree,4,default monocot,
Guenther2019b,39869,4,0.3,4,Unknown vegetation,4,default unknown,
Guenther2019b,42336,4,0.9,4,Other Crops,4,default crop,
Guenther2019b,16757,4,0.9,4,Fern,4,default fern,
Guenther2019b,39869,4,0.9,4,Unknown vegetation,4,default unknown,
Guenther2019b,25816,4,0.9,4,Monocot tree,4,default monocot,
Guenther2019b,12887,4,0.9,4,Dicot tree,4,default dicot,
Guenther2019b,18435,4,0.9,4,Gymnosperm tree,4,default gymnosperm,
Guenther2019b,27341,4,0.9,4,Other Division vegetation,4,default other,
Guenther2019b,27341,4,0.9,4,Other Division vegetation,4,default other,
Guenther2019b,18435,4,0.9,4,Gymnosperm tree,4,default gymnosperm,
Guenther2019b,39869,4,0.9,4,Unknown vegetation,4,default unknown,
Guenther2019b,16757,4,0.9,4,Fern,4,default fern,
Guenther2019b,25816,4,0.9,4,Monocot tree,4,default monocot,
Guenther2019b,12887,4,0.9,4,Dicot tree,4,default dicot,
Guenther2019b,16757,4,0.9,4,Fern,4,default fern,
Guenther2019b,12887,4,0.9,4,Dicot tree,4,default dicot,
Guenther2019b,25816,4,0.9,4,Monocot tree,4,default monocot,
Guenther2019b,18435,4,0.9,4,Gymnosperm tree,4,default gymnosperm,
Guenther2019b,39869,4,0.9,4,Unknown vegetation,4,default unknown,
Guenther2019b,27341,4,0.9,4,Other Division vegetation,4,default other,
Guenther2019b,39869,5,0.3,4,Unknown vegetation,5,default unknown,
Guenther2019b,25816,5,0.3,4,Monocot tree,5,default monocot,
Guenther2019b,27341,5,0.3,4,Other Division vegetation,5,default other,
Guenther2019b,10079,5,0.3,4,Cool C3 Grass,5,default grass,
Guenther2019b,42336,5,0.3,4,Other Crops,5,default crop,
Guenther2019b,18435,5,0.3,4,Gymnosperm tree,5,default gymnosperm,
Guenther2019b,12887,5,0.3,4,Dicot tree,5,default dicot,
Guenther2019b,42247,5,0.3,4,Unknown shrubs,5,default shrub,
Guenther2019b,16757,5,0.3,4,Fern,5,default fern,
Guenther2019b,25816,5,0.3,4,Monocot tree,5,default monocot,
Guenther2019b,39869,5,0.3,4,Unknown vegetation,5,default unknown,
Guenther2019b,27341,5,0.3,4,Other Division vegetation,5,default other,
Guenther2019b,16757,5,0.3,4,Fern,5,default fern,
Guenther2019b,12887,5,0.3,4,Dicot tree,5,default dicot,
Guenther2019b,18435,5,0.3,4,Gymnosperm tree,5,default gymnosperm,
Guenther2019b,18435,5,0.3,4,Gymnosperm tree,5,default gymnosperm,
Guenther2019b,39869,5,0.3,4,Unknown vegetation,5,default unknown,
Guenther2019b,16757,5,0.3,4,Fern,5,default fern,
Guenther2019b,12887,5,0.3,4,Dicot tree,5,default dicot,
Guenther2019b,25816,5,0.3,4,Monocot tree,5,default monocot,
Guenther2019b,27341,5,0.3,4,Other Division vegetation,5,default other,
Guenther2019b,25816,5,0.3,4,Monocot tree,5,default monocot,
Guenther2019b,16757,5,0.3,4,Fern,5,default fern,
Guenther2019b,18435,5,0.3,4,Gymnosperm tree,5,default gymnosperm,
Guenther2019b,39869,5,0.3,4,Unknown vegetation,5,default unknown,
Guenther2019b,12887,5,0.3,4,Dicot tree,5,default dicot,
Guenther2019b,27341,5,0.3,4,Other Division vegetation,5,default other,
Guenther2019b,16757,5,0.3,4,Fern,5,default fern,
Guenther2019b,12887,5,0.3,4,Dicot tree,5,default dicot,
Guenther2019b,25816,5,0.3,4,Monocot tree,5,default monocot,
Guenther2019b,39869,5,0.3,4,Unknown vegetation,5,default unknown,
Guenther2019b,18435,5,0.3,4,Gymnosperm tree,5,default gymnosperm,
Guenther2019b,27341,5,0.3,4,Other Division vegetation,5,default other,
Guenther2019b,25816,5,0.3,4,Monocot tree,5,default monocot,
Guenther2019b,16757,5,0.3,4,Fern,5,default fern,
Guenther2019b,27341,5,0.3,4,Other Division vegetation,5,default other,
Guenther2019b,39869,5,0.3,4,Unknown vegetation,5,default unknown,
Guenther2019b,18435,5,0.3,4,Gymnosperm tree,5,default gymnosperm,
Guenther2019b,12887,5,0.3,4,Dicot tree,5,default dicot,
Guenther2019b,42247,6,0.3,4,Unknown shrubs,6,default shrub,
Guenther2019b,16757,6,0.3,4,Fern,6,default fern,
Guenther2019b,25816,6,0.3,4,Monocot tree,6,default monocot,
Guenther2019b,39869,6,0.3,4,Unknown vegetation,6,default unknown,
Guenther2019b,27341,6,0.3,4,Other Division vegetation,6,default other,
Guenther2019b,10079,6,0.3,4,Cool C3 Grass,6,default grass,
Guenther2019b,42336,6,0.3,4,Other Crops,6,default crop,
Guenther2019b,18435,6,0.3,4,Gymnosperm tree,6,default gymnosperm,
Guenther2019b,12887,6,0.3,4,Dicot tree,6,default dicot,
Guenther2019b,27341,6,0.3,4,Other Division vegetation,6,default other,
Guenther2019b,25816,6,0.3,4,Monocot tree,6,default monocot,
Guenther2019b,39869,6,0.3,4,Unknown vegetation,6,default unknown,
Guenther2019b,18435,6,0.3,4,Gymnosperm tree,6,default gymnosperm,
Guenther2019b,12887,6,0.3,4,Dicot tree,6,default dicot,
Guenther2019b,16757,6,0.3,4,Fern,6,default fern,
Guenther2019b,18435,6,0.3,4,Gymnosperm tree,6,default gymnosperm,
Guenther2019b,25816,6,0.3,4,Monocot tree,6,default monocot,
Guenther2019b,12887,6,0.3,4,Dicot tree,6,default dicot,
Guenther2019b,16757,6,0.3,4,Fern,6,default fern,
Guenther2019b,27341,6,0.3,4,Other Division vegetation,6,default other,
Guenther2019b,39869,6,0.3,4,Unknown vegetation,6,default unknown,
Guenther2019b,39869,6,0.3,4,Unknown vegetation,6,default unknown,
Guenther2019b,25816,6,0.3,4,Monocot tree,6,default monocot,
Guenther2019b,18435,6,0.3,4,Gymnosperm tree,6,default gymnosperm,
Guenther2019b,27341,6,0.3,4,Other Division vegetation,6,default other,
Guenther2019b,12887,6,0.3,4,Dicot tree,6,default dicot,
Guenther2019b,16757,6,0.3,4,Fern,6,default fern,
Guenther2019b,39869,6,0.3,4,Unknown vegetation,6,default unknown,
Guenther2019b,18435,6,0.3,4,Gymnosperm tree,6,default gymnosperm,
Guenther2019b,27341,6,0.3,4,Other Division vegetation,6,default other,
Guenther2019b,25816,6,0.3,4,Monocot tree,6,default monocot,
Guenther2019b,12887,6,0.3,4,Dicot tree,6,default dicot,
Guenther2019b,16757,6,0.3,4,Fern,6,default fern,
Guenther2019b,18435,6,0.3,4,Gymnosperm tree,6,default gymnosperm,
Guenther2019b,27341,6,0.3,4,Other Division vegetation,6,default other,
Guenther2019b,39869,6,0.3,4,Unknown vegetation,6,default unknown,
Guenther2019b,25816,6,0.3,4,Monocot tree,6,default monocot,
Guenther2019b,16757,6,0.3,4,Fern,6,default fern,
Guenther2019b,12887,6,0.3,4,Dicot tree,6,default dicot,
Guenther2019b,25816,6,0.3,4,Monocot tree,6,default monocot,
Guenther2019b,39869,6,0.3,4,Unknown vegetation,6,default unknown,
Guenther2019b,12887,6,0.3,4,Dicot tree,6,default dicot,
Guenther2019b,16757,6,0.3,4,Fern,6,default fern,
Guenther2019b,18435,6,0.3,4,Gymnosperm tree,6,default gymnosperm,
Guenther2019b,27341,6,0.3,4,Other Division vegetation,6,default other,
Guenther2019b,18435,6,0.5,4,Gymnosperm tree,6,default gymnosperm,
Guenther2019b,25816,6,0.5,4,Monocot tree,6,default monocot,
Guenther2019b,12887,6,0.5,4,Dicot tree,6,default dicot,
Guenther2019b,39869,6,0.5,4,Unknown vegetation,6,default unknown,
Guenther2019b,27341,6,0.5,4,Other Division vegetation,6,default other,
Guenther2019b,16757,6,0.5,4,Fern,6,default fern,
Guenther2019b,16757,6,0.3,4,Fern,6,default fern,
Guenther2019b,12887,6,0.3,4,Dicot tree,6,default dicot,
Guenther2019b,18435,6,0.3,4,Gymnosperm tree,6,default gymnosperm,
Guenther2019b,25816,6,0.3,4,Monocot tree,6,default monocot,
Guenther2019b,39869,6,0.3,4,Unknown vegetation,6,default unknown,
Guenther2019b,27341,6,0.3,4,Other Division vegetation,6,default other,
Guenther2019b,18435,7,0.1,4,Gymnosperm tree,7,default gymnosperm,
Guenther2019b,42336,7,0.1,4,Other Crops,7,default crop,
Guenther2019b,25816,7,0.1,4,Monocot tree,7,default monocot,
Guenther2019b,42247,7,0.1,4,Unknown shrubs,7,default shrub,
Guenther2019b,27341,7,0.1,4,Other Division vegetation,7,default other,
Guenther2019b,10079,7,0.1,4,Cool C3 Grass,7,default grass,
Guenther2019b,12887,7,0.1,4,Dicot tree,7,default dicot,
Guenther2019b,39869,7,0.1,4,Unknown vegetation,7,default unknown,
Guenther2019b,16757,7,0.1,4,Fern,7,default fern,
Guenther2019b,16757,7,0.1,4,Fern,7,default fern,
Guenther2019b,27341,7,0.1,4,Other Division vegetation,7,default other,
Guenther2019b,39869,7,0.1,4,Unknown vegetation,7,default unknown,
Guenther2019b,12887,7,0.1,4,Dicot tree,7,default dicot,
Guenther2019b,18435,7,0.1,4,Gymnosperm tree,7,default gymnosperm,
Guenther2019b,25816,7,0.1,4,Monocot tree,7,default monocot,
Guenther2019b,39869,7,0.1,4,Unknown vegetation,7,default unknown,
Guenther2019b,25816,7,0.1,4,Monocot tree,7,default monocot,
Guenther2019b,16757,7,0.1,4,Fern,7,default fern,
Guenther2019b,12887,7,0.1,4,Dicot tree,7,default dicot,
Guenther2019b,18435,7,0.1,4,Gymnosperm tree,7,default gymnosperm,
Guenther2019b,27341,7,0.1,4,Other Division vegetation,7,default other,
Guenther2019b,16757,7,0.1,4,Fern,7,default fern,
Guenther2019b,18435,7,0.1,4,Gymnosperm tree,7,default gymnosperm,
Guenther2019b,27341,7,0.1,4,Other Division vegetation,7,default other,
Guenther2019b,25816,7,0.1,4,Monocot tree,7,default monocot,
Guenther2019b,12887,7,0.1,4,Dicot tree,7,default dicot,
Guenther2019b,39869,7,0.1,4,Unknown vegetation,7,default unknown,
Guenther2019b,16757,8,0.1,4,Fern,8,default fern,
Guenther2019b,25816,8,0.1,4,Monocot tree,8,default monocot,
Guenther2019b,42247,8,0.1,4,Unknown shrubs,8,default shrub,
Guenther2019b,39869,8,0.1,4,Unknown vegetation,8,default unknown,
Guenther2019b,10079,8,0.1,4,Cool C3 Grass,8,default grass,
Guenther2019b,18435,8,0.1,4,Gymnosperm tree,8,default gymnosperm,
Guenther2019b,12887,8,0.1,4,Dicot tree,8,default dicot,
Guenther2019b,42336,8,0.1,4,Other Crops,8,default crop,
Guenther2019b,27341,8,0.1,4,Other Division vegetation,8,default other,
Guenther2019b,16757,8,0.1,4,Fern,8,default fern,
Guenther2019b,18435,8,0.1,4,Gymnosperm tree,8,default gymnosperm,
Guenther2019b,12887,8,0.1,4,Dicot tree,8,default dicot,
Guenther2019b,25816,8,0.1,4,Monocot tree,8,default monocot,
Guenther2019b,27341,8,0.1,4,Other Division vegetation,8,default other,
Guenther2019b,39869,8,0.1,4,Unknown vegetation,8,default unknown,
Guenther2019b,16757,8,0.1,4,Fern,8,default fern,
Guenther2019b,18435,8,0.1,4,Gymnosperm tree,8,default gymnosperm,
Guenther2019b,12887,8,0.1,4,Dicot tree,8,default dicot,
Guenther2019b,25816,8,0.1,4,Monocot tree,8,default monocot,
Guenther2019b,27341,8,0.1,4,Other Division vegetation,8,default other,
Guenther2019b,39869,8,0.1,4,Unknown vegetation,8,default unknown,
Guenther2019b,16757,8,0.1,4,Fern,8,default fern,
Guenther2019b,12887,8,0.1,4,Dicot tree,8,default dicot,
Guenther2019b,18435,8,0.1,4,Gymnosperm tree,8,default gymnosperm,
Guenther2019b,27341,8,0.1,4,Other Division vegetation,8,default other,
Guenther2019b,25816,8,0.1,4,Monocot tree,8,default monocot,
Guenther2019b,39869,8,0.1,4,Unknown vegetation,8,default unknown,
Guenther2019b,18435,8,0.1,4,Gymnosperm tree,8,default gymnosperm,
Guenther2019b,12887,8,0.1,4,Dicot tree,8,default dicot,
Guenther2019b,16757,8,0.1,4,Fern,8,default fern,
Guenther2019b,39869,8,0.1,4,Unknown vegetation,8,default unknown,
Guenther2019b,25816,8,0.1,4,Monocot tree,8,default monocot,
Guenther2019b,27341,8,0.1,4,Other Division vegetation,8,default other,
Guenther2019b,39869,8,0.1,4,Unknown vegetation,8,default unknown,
Guenther2019b,18435,8,0.1,4,Gymnosperm tree,8,default gymnosperm,
Guenther2019b,16757,8,0.1,4,Fern,8,default fern,
Guenther2019b,27341,8,0.1,4,Other Division vegetation,8,default other,
Guenther2019b,25816,8,0.1,4,Monocot tree,8,default monocot,
Guenther2019b,12887,8,0.1,4,Dicot tree,8,default dicot,
Guenther2019b,12887,8,0.1,4,Dicot tree,8,default dicot,
Guenther2019b,18435,8,0.1,4,Gymnosperm tree,8,default gymnosperm,
Guenther2019b,27341,8,0.1,4,Other Division vegetation,8,default other,
Guenther2019b,16757,8,0.1,4,Fern,8,default fern,
Guenther2019b,25816,8,0.1,4,Monocot tree,8,default monocot,
Guenther2019b,39869,8,0.1,4,Unknown vegetation,8,default unknown,
Guenther2019b,12887,8,0.1,4,Dicot tree,8,default dicot,
Guenther2019b,16757,8,0.1,4,Fern,8,default fern,
Guenther2019b,25816,8,0.1,4,Monocot tree,8,default monocot,
Guenther2019b,18435,8,0.1,4,Gymnosperm tree,8,default gymnosperm,
Guenther2019b,39869,8,0.1,4,Unknown vegetation,8,default unknown,
Guenther2019b,27341,8,0.1,4,Other Division vegetation,8,default other,
Guenther2019b,27341,8,0.1,4,Other Division vegetation,8,default other,
Guenther2019b,39869,8,0.1,4,Unknown vegetation,8,default unknown,
Guenther2019b,12887,8,0.1,4,Dicot tree,8,default dicot,
Guenther2019b,18435,8,0.1,4,Gymnosperm tree,8,default gymnosperm,
