RefID,VegID,CAS,LDfrac,J-rating,Veg Description,ClassIDPlus,Comments,Comments2
Guenther2019b,10079,13,0.8,4,Cool C3 Grass,13,default grass,
Guenther2019b,18435,13,0.8,4,Gymnosperm tree,13,default gymnosperm,
Guenther2019b,42247,13,0.8,4,Unknown shrubs,13,default shrub,
Guenther2019b,39869,13,0.8,4,Unknown vegetation,13,default unknown,
Guenther2019b,12887,13,0.8,4,Dicot tree,13,default dicot,
Guenther2019b,16757,13,0.8,4,Fern,13,default fern,
Guenther2019b,25816,13,0.8,4,Monocot tree,13,default monocot,
Guenther2019b,42336,13,0.8,4,Other Crops,13,default crop,
Guenther2019b,18435,14,0.8,4,Gymnosperm tree,14,default gymnosperm,
Guenther2019b,25816,14,0.8,4,Monocot tree,14,default monocot,
Guenther2019b,10079,14,0.8,4,Cool C3 Grass,14,default grass,
Guenther2019b,16757,14,0.8,4,Fern,14,default fern,
Guenther2019b,42247,14,0.8,4,Unknown shrubs,14,default shrub,
Guenther2019b,27341,14,0.8,4,Other Division vegetation,14,default other,
Guenther2019b,12887,14,0.8,4,Dicot tree,14,default dicot,
Guenther2019b,39869,14,0.8,4,Unknown vegetation,14,default unknown,
Guenther2019b,42336,14,0.8,4,Other Crops,14,default crop,
Guenther2019b,12887,14,0.8,4,Dicot tree,14,default dicot,
Guenther2019b,18435,14,0.8,4,Gymnosperm tree,14,default gymnosperm,
Guenther2019b,16757,14,0.8,4,Fern,14,default fern,
Guenther2019b,25816,14,0.8,4,Monocot tree,14,default monocot,
Guenther2019b,27341,14,0.8,4,Other Division vegetation,14,default other,
Guenther2019b,39869,14,0.8,4,Unknown vegetation,14,default unknown,
Guenther2019b,27341,14,0.8,4,Other Division vegetation,14,default other,
Guenther2019b,39869,14,0.8,4,Unknown vegetation,14,default unknown,
Guenther2019b,18435,14,0.8,4,Gymnosperm tree,14,default gymnosperm,
Guenther2019b,12887,14,0.8,4,Dicot tree,14,default dicot,
Guenther2019b,25816,14,0.8,4,Monocot tree,14,default monocot,
Guenther2019b,16757,14,0.8,4,Fern,14,default fern,
Guenther2019b,25816,15,0.2,4,Monocot tree,15,default monocot,
Guenther2019b,27341,15,0.2,4,Other Division vegetation,15,default other,
Guenther2019b,39869,15,0.2,4,Unknown vegetation,15,default unknown,
Guenther2019b,12887,15,0.2,4,Dicot tree,15,default dicot,
Guenther2019b,18435,15,0.2,4,Gymnosperm tree,15,default gymnosperm,
Guenther2019b,16757,15,0.2,4,Fern,15,default fern,
Guenther2019b,42247,15,0.2,4,Unknown shrubs,15,default shrub,
Guenther2019b,10079,15,0.2,4,Cool C3 Grass,15,default grass,
Guenther2019b,12887,15,0.2,4,Dicot tree,15,default dicot,
Guenther2019b,25816,15,0.2,4,Monocot tree,15,default monocot,
Guenther2019b,18435,15,0.2,4,Gymnosperm tree,15,default gymnosperm,
Guenther2019b,39869,15,0.2,4,Unknown vegetation,15,default unknown,
Guenther2019b,16757,15,0.2,4,Fern,15,default fern,
Guenther2019b,42336,15,0.2,4,Other Crops,15,default crop,
Guenther2019b,27341,15,0.2,4,Other Division vegetation,15,default other,
Guenther2019b,25816,15,0.2,4,Monocot tree,15,default monocot,
Guenther2019b,18435,15,0.2,4,Gymnosperm tree,15,default gymnosperm,
Guenther2019b,39869,15,0.2,4,Unknown vegetation,15,default unknown,
Guenther2019b,27341,15,0.2,4,Other Division vegetation,15,default other,
Guenther2019b,16757,15,0.2,4,Fern,15,default fern,
Guenther2019b,12887,15,0.2,4,Dicot tree,15,default dicot,
Guenther2019b,27341,15,0.2,4,Other Division vegetation,15,default other,
Guenther2019b,18435,15,0.2,4,Gymnosperm tree,15,default gymnosperm,
Guenther2019b,16757,15,0.2,4,Fern,15,default fern,
Guenther2019b,25816,15,0.2,4,Monocot tree,15,default monocot,
Guenther2019b,39869,15,0.2,4,Unknown vegetation,15,default unknown,
Guenther2019b,12887,15,0.2,4,Dicot tree,15,default dicot,
Guenther2019b,12887,15,0.2,4,Dicot tree,15,default dicot,
Guenther2019b,18435,15,0.2,4,Gymnosperm tree,15,default gymnosperm,
Guenther2019b,16757,15,0.2,4,Fern,15,default fern,
Guenther2019b,39869,15,0.2,4,Unknown vegetation,15,default unknown,
Guenther2019b,25816,15,0.2,4,Monocot tree,15,default monocot,
Guenther2019b,27341,15,0.2,4,Other Division vegetation,15,default other,
Guenther2019b,16757,15,0.2,4,Fern,15,default fern,
Guenther2019b,39869,15,0.2,4,Unknown vegetation,15,default unknown,
Guenther2019b,27341,15,0.2,4,Other Division vegetation,15,default other,
Guenther2019b,25816,15,0.2,4,Monocot tree,15,default monocot,
Guenther2019b,12887,15,0.2,4,Dicot tree,15,default dicot,
Guenther2019b,18435,15,0.2,4,Gymnosperm tree,15,default gymnosperm,
Guenther2019b,12887,15,0.2,4,Dicot tree,15,default dicot,
Guenther2019b,16757,15,0.2,4,Fern,15,default fern,
Guenther2019b,39869,15,0.2,4,Unknown vegetation,15,default unknown,
Guenther2019b,18435,15,0.2,4,Gymnosperm tree,15,default gymnosperm,
Guenther2019b,25816,15,0.2,4,Monocot tree,15,default monocot,
Guenther2019b,27341,15,0.2,4,Other Division vegetation,15,default other,
Guenther2019b,16757,15,0.2,4,Fern,15,default fern,
Guenther2019b,27341,15,0.2,4,Other Division vegetation,15,default other,
Guenther2019b,18435,15,0.2,4,Gymnosperm tree,15,default gymnosperm,
Guenther2019b,25816,15,0.2,4,Monocot tree,15,default monocot,
Guenther2019b,12887,15,0.2,4,Dicot tree,15,default dicot,
Guenther2019b,39869,15,0.2,4,Unknown vegetation,15,default unknown,
Guenther2019b,12887,15,0.2,4,Dicot tree,15,default dicot,
Guenther2019b,25816,15,0.2,4,Monocot tree,15,default monocot,
Guenther2019b,27341,15,0.2,4,Other Division vegetation,15,default other,
Guenther2019b,16757,15,0.2,4,Fern,15,default fern,
Guenther2019b,18435,15,0.2,4,Gymnosperm tree,15,default gymnosperm,
Guenther2019b,39869,15,0.2,4,Unknown vegetation,15,default unknown,
Guenther2019b,25816,16,0.2,4,Monocot tree,16,default monocot,
Guenther2019b,27341,16,0.2,4,Other Division vegetation,16,default other,
Guenther2019b,12887,16,0.2,4,Dicot tree,16,default dicot,
Guenther2019b,18435,16,0.2,4,Gymnosperm tree,16,default gymnosperm,
Guenther2019b,42247,16,0.2,4,Unknown shrubs,16,default shrub,
Guenther2019b,10079,16,0.2,4,Cool C3 Grass,16,default grass,
Guenther2019b,42336,16,0.2,4,Other Crops,16,default crop,
Guenther2019b,16757,16,0.2,4,Fern,16,default fern,
Guenther2019b,39869,16,0.2,4,Unknown vegetation,16,default unknown,
Guenther2019b,16757,16,0.2,4,Fern,16,default fern,
Guenther2019b,39869,16,0.2,4,Unknown vegetation,16,default unknown,
Guenther2019b,12887,16,0.2,4,Dicot tree,16,default dicot,
Guenther2019b,25816,16,0.2,4,Monocot tree,16,default monocot,
Guenther2019b,27341,16,0.2,4,Other Division vegetation,16,default other,
Guenther2019b,18435,16,0.2,4,Gymnosperm tree,16,default gymnosperm,
Guenther2019b,18435,16,0.2,4,Gymnosperm tree,16,default gymnosperm,
Guenther2019b,27341,16,0.2,4,Other Division vegetation,16,default other,
Guenther2019b,39869,16,0.2,4,Unknown vegetation,16,default unknown,
Guenther2019b,12887,16,0.2,4,Dicot tree,16,default dicot,
Guenther2019b,25816,16,0.2,4,Monocot tree,16,default monocot,
Guenther2019b,16757,16,0.2,4,Fern,16,default fern,
Guenther2019b,39869,16,0.2,4,Unknown vegetation,16,default unknown,
Guenther2019b,12887,16,0.2,4,Dicot tree,16,default dicot,
Guenther2019b,27341,16,0.2,4,Other Division vegetation,16,default other,
Guenther2019b,16757,16,0.2,4,Fern,16,default fern,
Guenther2019b,25816,16,0.2,4,Monocot tree,16,default monocot,
Guenther2019b,18435,16,0.2,4,Gymnosperm tree,16,default gymnosperm,
Guenther2019b,18435,16,0.2,4,Gymnosperm tree,16,default gymnosperm,
Guenther2019b,27341,16,0.2,4,Other Division vegetation,16,default other,
Guenther2019b,16757,16,0.2,4,Fern,16,default fern,
Guenther2019b,25816,16,0.2,4,Monocot tree,16,default monocot,
Guenther2019b,39869,16,0.2,4,Unknown vegetation,16,default unknown,
Guenther2019b,12887,16,0.2,4,Dicot tree,16,default dicot,
Guenther2019b,18435,16,0.2,4,Gymnosperm tree,16,default gymnosperm,
Guenther2019b,27341,16,0.2,4,Other Division vegetation,16,default other,
Guenther2019b,39869,16,0.2,4,Unknown vegetation,16,default unknown,
Guenther2019b,25816,16,0.2,4,Monocot tree,16,default monocot,
Guenther2019b,16757,16,0.2,4,Fern,16,default fern,
Guenther2019b,12887,16,0.2,4,Dicot tree,16,default dicot,
Guenther2019b,25816,16,0.2,4,Monocot tree,16,default monocot,
Guenther2019b,18435,16,0.2,4,Gymnosperm tree,16,default gymnosperm,
Guenther2019b,12887,16,0.2,4,Dicot tree,16,default dicot,
Guenther2019b,16757,16,0.2,4,Fern,16,default fern,
Guenther2019b,39869,16,0.2,4,Unknown vegetation,16,default unknown,
Guenther2019b,27341,16,0.2,4,Other Division vegetation,16,default other,
Guenther2019b,25816,16,0.2,4,Monocot tree,16,default monocot,
Guenther2019b,27341,16,0.2,4,Other Division vegetation,16,default other,
Guenther2019b,18435,16,0.2,4,Gymnosperm tree,16,default gymnosperm,
Guenther2019b,39869,16,0.2,4,Unknown vegetation,16,default unknown,
Guenther2019b,12887,16,0.2,4,Dicot tree,16,default dicot,
Guenther2019b,16757,16,0.2,4,Fern,16,default fern,
Guenther2019b,18435,16,0.2,4,Gymnosperm tree,16,default gymnosperm,
Guenther2019b,27341,16,0.2,4,Other Division vegetation,16,default other,
Guenther2019b,12887,16,0.2,4,Dicot tree,16,default dicot,
Guenther2019b,16757,16,0.2,4,Fern,16,default fern,
Guenther2019b,39869,16,0.2,4,Unknown vegetation,16,default unknown,
Guenther2019b,25816,16,0.2,4,Monocot tree,16,default monocot,
Guenther2019b,27341,16,0.2,4,Other Division vegetation,16,default other,
Guenther2019b,25816,16,0.2,4,Monocot tree,16,default monocot,
Guenther2019b,12887,16,0.2,4,Dicot tree,16,default dicot,
Guenther2019b,16757,16,0.2,4,Fern,16,default fern,
Guenther2019b,39869,16,0.2,4,Unknown vegetation,16,default unknown,
Guenther2019b,18435,16,0.2,4,Gymnosperm tree,16,default gymnosperm,
Guenther2019b,27341,16,0.2,4,Other Division vegetation,16,default other,
Guenther2019b,25816,16,0.2,4,Monocot tree,16,default monocot,
Guenther2019b,16757,16,0.2,4,Fern,16,default fern,
Guenther2019b,18435,16,0.2,4,Gymnosperm tree,16,default gymnosperm,
Guenther2019b,39869,16,0.2,4,Unknown vegetation,16,default unknown,
Guenther2019b,12887,16,0.2,4,Dicot tree,16,default dicot,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,10079,17,0.8,4,Cool C3 Grass,17,default grass,
Guenther2019b,42247,17,0.8,4,Unknown shrubs,17,default shrub,
Guenther2019b,42336,17,0.8,4,Other Crops,17,default crop,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
