RefID,VegID,CAS,LDfrac,J-rating,Veg Description,ClassIDPlus,Comments,Comments2
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,12887,17,0.8,4,Dicot tree,17,default dicot,
Guenther2019b,39869,17,0.8,4,Unknown vegetation,17,default unknown,
Guenther2019b,27341,17,0.8,4,Other Division vegetation,17,default other,
Guenther2019b,25816,17,0.8,4,Monocot tree,17,default monocot,
Guenther2019b,16757,17,0.8,4,Fern,17,default fern,
Guenther2019b,18435,17,0.8,4,Gymnosperm tree,17,default gymnosperm,
Guenther2019b,27341,18,0.1,4,Other Division vegetation,18,default other,
Guenther2019b,25816,18,0.1,4,Monocot tree,18,default monocot,
Guenther2019b,18435,18,0.1,4,Gymnosperm tree,18,default gymnosperm,
Guenther2019b,12887,18,0.1,4,Dicot tree,18,default dicot,
Guenther2019b,39869,18,0.1,4,Unknown vegetation,18,default unknown,
Guenther2019b,16757,18,0.1,4,Fern,18,default fern,
Guenther2019b,18435,18,0.1,4,Gymnosperm tree,18,default gymnosperm,
Guenther2019b,12887,18,0.1,4,Dicot tree,18,default dicot,
Guenther2019b,27341,18,0.1,4,Other Division vegetation,18,default other,
Guenther2019b,39869,18,0.1,4,Unknown vegetation,18,default unknown,
Guenther2019b,16757,18,0.1,4,Fern,18,default fern,
Guenther2019b,25816,18,0.1,4,Monocot tree,18,default monocot,
Guenther2019b,39869,18,0.1,4,Unknown vegetation,18,default unknown,
Guenther2019b,18435,18,0.1,4,Gymnosperm tree,18,default gymnosperm,
Guenther2019b,12887,18,0.1,4,Dicot tree,18,default dicot,
Guenther2019b,25816,18,0.1,4,Monocot tree,18,default monocot,
Guenther2019b,16757,18,0.1,4,Fern,18,default fern,
Guenther2019b,27341,18,0.1,4,Other Division vegetation,18,default other,
Guenther2019b,10079,18,0.1,4,Cool C3 Grass,18,default grass,
Guenther2019b,39869,18,0.1,4,Unknown vegetation,18,default unknown,
Guenther2019b,42336,18,0.1,4,Other Crops,18,default crop,
Guenther2019b,12887,18,0.1,4,Dicot tree,18,default dicot,
Guenther2019b,18435,18,0.1,4,Gymnosperm tree,18,default gymnosperm,
Guenther2019b,27341,18,0.1,4,Other Division vegetation,18,default other,
Guenther2019b,25816,18,0.1,4,Monocot tree,18,default monocot,
Guenther2019b,42247,18,0.1,4,Unknown shrubs,18,default shrub,
Guenther2019b,16757,18,0.1,4,Fern,18,default fern,
Guenther2019b,18435,18,0.1,4,Gymnosperm tree,18,default gymnosperm,
Guenther2019b,16757,18,0.1,4,Fern,18,default fern,
Guenther2019b,39869,18,0.1,4,Unknown vegetation,18,default unknown,
Guenther2019b,25816,18,0.1,4,Monocot tree,18,default monocot,
Guenther2019b,27341,18,0.1,4,Other Division vegetation,18,default other,
Guenther2019b,12887,18,0.1,4,Dicot tree,18,default dicot,
Guenther2019b,16757,18,0.1,4,Fern,18,default fern,
Guenther2019b,27341,18,0.1,4,Other Division vegetation,18,default other,
Guenther2019b,25816,18,0.1,4,Monocot tree,18,default monocot,
Guenther2019b,18435,18,0.1,4,Gymnosperm tree,18,default gymnosperm,
Guenther2019b,12887,18,0.1,4,Dicot tree,18,default dicot,
Guenther2019b,39869,18,0.1,4,Unknown vegetation,18,default unknown,
Guenther2019b,12887,18,0.1,4,Dicot tree,18,default dicot,
Guenther2019b,39869,18,0.1,4,Unknown vegetation,18,default unknown,
Guenther2019b,16757,18,0.1,4,Fern,18,default fern,
Guenther2019b,18435,18,0.1,4,Gymnosperm tree,18,default gymnosperm,
Guenther2019b,27341,18,0.1,4,Other Division vegetation,18,default other,
Guenther2019b,25816,18,0.1,4,Monocot tree,18,default monocot,
Guenther2019b,18435,18,0.1,4,Gymnosperm tree,18,default gymnosperm,
Guenther2019b,39869,18,0.1,4,Unknown vegetation,18,default unknown,
Guenther2019b,27341,18,0.1,4,Other Division vegetation,18,default other,
Guenther2019b,25816,18,0.1,4,Monocot tree,18,default monocot,
Guenther2019b,16757,18,0.1,4,Fern,18,default fern,
Guenther2019b,12887,18,0.1,4,Dicot tree,18,default dicot,
Guenther2019b,12887,18,0.1,4,Dicot tree,18,default dicot,
Guenther2019b,39869,18,0.1,4,Unknown vegetation,18,default unknown,
Guenther2019b,27341,18,0.1,4,Other Division vegetation,18,default other,
Guenther2019b,25816,18,0.1,4,Monocot tree,18,default monocot,
Guenther2019b,18435,18,0.1,4,Gymnosperm tree,18,default gymnosperm,
Guenther2019b,16757,18,0.1,4,Fern,18,default fern,
Guenther2019b,12887,18,0.1,4,Dicot tree,18,default dicot,
Guenther2019b,16757,18,0.1,4,Fern,18,default fern,
Guenther2019b,18435,18,0.1,4,Gymnosperm tree,18,default gymnosperm,
Guenther2019b,25816,18,0.1,4,Monocot tree,18,default monocot,
Guenther2019b,39869,18,0.1,4,Unknown vegetation,18,default unknown,
Guenther2019b,27341,18,0.1,4,Other Division vegetation,18,default other,
Guenther2019b,12887,18,0.1,4,Dicot tree,18,default dicot,
Guenther2019b,25816,18,0.1,4,Monocot tree,18,default monocot,
Guenther2019b,16757,18,0.1,4,Fern,18,default fern,
Guenther2019b,39869,18,0.1,4,Unknown vegetation,18,default unknown,
Guenther2019b,18435,18,0.1,4,Gymnosperm tree,18,default gymnosperm,
Guenther2019b,27341,18,0.1,4,Other Division vegetation,18,default other,
Guenther2019b,16757,18,0.1,4,Fern,18,default fern,
Guenther2019b,25816,18,0.1,4,Monocot tree,18,default monocot,
Guenther2019b,27341,18,0.1,4,Other Division vegetation,18,default other,
Guenther2019b,18435,18,0.1,4,Gymnosperm tree,18,default gymnosperm,
Guenther2019b,12887,18,0.1,4,Dicot tree,18,default dicot,
Guenther2019b,39869,18,0.1,4,Unknown vegetation,18,default unknown,
Guenther2019b,18435,18,0.1,4,Gymnosperm tree,18,default gymnosperm,
Guenther2019b,27341,18,0.1,4,Other Division vegetation,18,default other,
Guenther2019b,39869,18,0.1,4,Unknown vegetation,18,default unknown,
Guenther2019b,12887,18,0.1,4,Dicot tree,18,default dicot,
Guenther2019b,25816,18,0.1,4,Monocot tree,18,default monocot,
Guenther2019b,16757,18,0.1,4,Fern,18,default fern,
Guenther2019b,25816,18,0.1,4,Monocot tree,18,default monocot,
Guenther2019b,12887,18,0.1,4,Dicot tree,18,default dicot,
Guenther2019b,18435,18,0.1,4,Gymnosperm tree,18,default gymnosperm,
Guenther2019b,16757,18,0.1,4,Fern,18,default fern,
Guenther2019b,39869,18,0.1,4,Unknown vegetation,18,default unknown,
Guenther2019b,27341,18,0.1,4,Other Division vegetation,18,default other,
Guenther2019b,18435,18,0.1,4,Gymnosperm tree,18,default gymnosperm,
Guenther2019b,27341,18,0.1,4,Other Division vegetation,18,default other,
Guenther2019b,39869,18,0.1,4,Unknown vegetation,18,default unknown,
Guenther2019b,16757,18,0.1,4,Fern,18,default fern,
Guenther2019b,25816,18,0.1,4,Monocot tree,18,default monocot,
Guenther2019b,12887,18,0.1,4,Dicot tree,18,default dicot,
Guenther2019b,39869,18,0.1,4,Unknown vegetation,18,default unknown,
Guenther2019b,12887,18,0.1,4,Dicot tree,18,default dicot,
Guenther2019b,16757,18,0.1,4,Fern,18,default fern,
Guenther2019b,27341,18,0.1,4,Other Division vegetation,18,default other,
Guenther2019b,18435,18,0.1,4,Gymnosperm tree,18,default gymnosperm,
Guenther2019b,25816,18,0.1,4,Monocot tree,18,default monocot,
Guenther2019b,12887,18,0.1,4,Dicot tree,18,default dicot,
Guenther2019b,16757,18,0.1,4,Fern,18,default fern,
Guenther2019b,27341,18,0.1,4,Other Division vegetation,18,default other,
Guenther2019b,25816,18,0.1,4,Monocot tree,18,default monocot,
Guenther2019b,18435,18,0.1,4,Gymnosperm tree,18,default gymnosperm,
Guenther2019b,39869,18,0.1,4,Unknown vegetation,18,default unknown,
Guenther2019b,16757,18,0.1,4,Fern,18,default fern,
Guenther2019b,25816,18,0.1,4,Monocot tree,18,default monocot,
Guenther2019b,27341,18,0.1,4,Other Division vegetation,18,default other,
Guenther2019b,18435,18,0.1,4,Gymnosperm tree,18,default gymnosperm,
Guenther2019b,12887,18,0.1,4,Dicot tree,18,default dicot,
Guenther2019b,39869,18,0.1,4,Unknown vegetation,18,default unknown,
Guenther2019b,39869,18,0.1,4,Unknown vegetation,18,default unknown,
Guenther2019b,18435,18,0.1,4,Gymnosperm tree,18,default gymnosperm,
Guenther2019b,12887,18,0.1,4,Dicot tree,18,default dicot,
Guenther2019b,16757,18,0.1,4,Fern,18,default fern,
Guenther2019b,27341,18,0.1,4,Other Division vegetation,18,default other,
Guenther2019b,25816,18,0.1,4,Monocot tree,18,default monocot,
Guenther2019b,27341,18,0.1,4,Other Division vegetation,18,default other,
Guenther2019b,16757,18,0.1,4,Fern,18,default fern,
Guenther2019b,12887,18,0.1,4,Dicot tree,18,default dicot,
Guenther2019b,18435,18,0.1,4,Gymnosperm tree,18,default gymnosperm,
Guenther2019b,39869,18,0.1,4,Unknown vegetation,18,default unknown,
Guenther2019b,25816,18,0.1,4,Monocot tree,18,default monocot,
Guenther2019b,12887,18,0.1,4,Dicot tree,18,default dicot,
Guenther2019b,39869,18,0.1,4,Unknown vegetation,18,default unknown,
Guenther2019b,27341,18,0.1,4,Other Division vegetation,18,default other,
Guenther2019b,25816,18,0.1,4,Monocot tree,18,default monocot,
Guenther2019b,16757,18,0.1,4,Fern,18,default fern,
Guenther2019b,18435,18,0.1,4,Gymnosperm tree,18,default gymnosperm,
Guenther2019b,16757,18,0.1,4,Fern,18,default fern,
Guenther2019b,18435,18,0.1,4,Gymnosperm tree,18,default gymnosperm,
Guenther2019b,12887,18,0.1,4,Dicot tree,18,default dicot,
Guenther2019b,25816,18,0.1,4,Monocot tree,18,default monocot,
Guenther2019b,39869,18,0.1,4,Unknown vegetation,18,default unknown,
Guenther2019b,27341,18,0.1,4,Other Division vegetation,18,default other,
Guenther2019b,25816,18,0.1,4,Monocot tree,18,default monocot,
Guenther2019b,18435,18,0.1,4,Gymnosperm tree,18,default gymnosperm,
Guenther2019b,12887,18,0.1,4,Dicot tree,18,default dicot,
Guenther2019b,39869,18,0.1,4,Unknown vegetation,18,default unknown,
Guenther2019b,27341,18,0.1,4,Other Division vegetation,18,default other,
Guenther2019b,16757,18,0.1,4,Fern,18,default fern,
Guenther2019b,18435,18,0.1,4,Gymnosperm tree,18,default gymnosperm,
Guenther2019b,27341,18,0.1,4,Other Division vegetation,18,default other,
Guenther2019b,12887,18,0.1,4,Dicot tree,18,default dicot,
Guenther2019b,16757,18,0.1,4,Fern,18,default fern,
Guenther2019b,39869,18,0.1,4,Unknown vegetation,18,default unknown,
Guenther2019b,25816,18,0.1,4,Monocot tree,18,default monocot,
Guenther2019b,25816,18,0.1,4,Monocot tree,18,default monocot,
Guenther2019b,12887,18,0.1,4,Dicot tree,18,default dicot,
Guenther2019b,27341,18,0.1,4,Other Division vegetation,18,default other,
Guenther2019b,39869,18,0.1,4,Unknown vegetation,18,default unknown,
Guenther2019b,18435,18,0.1,4,Gymnosperm tree,18,default gymnosperm,
Guenther2019b,16757,18,0.1,4,Fern,18,default fern,
Guenther2019b,16757,18,0.1,4,Fern,18,default fern,
Guenther2019b,39869,18,0.1,4,Unknown vegetation,18,default unknown,
Guenther2019b,12887,18,0.1,4,Dicot tree,18,default dicot,
Guenther2019b,18435,18,0.1,4,Gymnosperm tree,18,default gymnosperm,
Guenther2019b,25816,18,0.1,4,Monocot tree,18,default monocot,
Guenther2019b,27341,18,0.1,4,Other Division vegetation,18,default other,
Guenther2019b,12887,18,0.1,4,Dicot tree,18,default dicot,
Guenther2019b,27341,18,0.1,4,Other Division vegetation,18,default other,
Guenther2019b,39869,18,0.1,4,Unknown vegetation,18,default unknown,
Guenther2019b,18435,18,0.1,4,Gymnosperm tree,18,default gymnosperm,
Guenther2019b,25816,18,0.1,4,Monocot tree,18,default monocot,
Guenther2019b,16757,18,0.1,4,Fern,18,default fern,
Guenther2019b,18435,18,0.1,4,Gymnosperm tree,18,default gymnosperm,
Guenther2019b,39869,18,0.1,4,Unknown vegetation,18,default unknown,
Guenther2019b,16757,18,0.1,4,Fern,18,default fern,
Guenther2019b,12887,18,0.1,4,Dicot tree,18,default dicot,
Guenther2019b,27341,18,0.1,4,Other Division vegetation,18,default other,
Guenther2019b,25816,18,0.1,4,Monocot tree,18,default monocot,
Guenther2019b,18435,18,0.1,4,Gymnosperm tree,18,default gymnosperm,
Guenther2019b,27341,18,0.1,4,Other Division vegetation,18,default other,
Guenther2019b,39869,18,0.1,4,Unknown vegetation,18,default unknown,
Guenther2019b,16757,18,0.1,4,Fern,18,default fern,
Guenther2019b,12887,18,0.1,4,Dicot tree,18,default dicot,
Guenther2019b,25816,18,0.1,4,Monocot tree,18,default monocot,
Guenther2019b,25816,18,0.1,4,Monocot tree,18,default monocot,
Guenther2019b,27341,18,0.1,4,Other Division vegetation,18,default other,
Guenther2019b,39869,18,0.1,4,Unknown vegetation,18,default unknown,
Guenther2019b,12887,18,0.1,4,Dicot tree,18,default dicot,
Guenther2019b,16757,18,0.1,4,Fern,18,default fern,
Guenther2019b,18435,18,0.1,4,Gymnosperm tree,18,default gymnosperm,
Guenther2019b,10079,19,1,4,Cool C3 Grass,19,default grass,
Guenther2019b,25816,19,1,4,Monocot tree,19,default monocot,
Guenther2019b,39869,19,1,4,Unknown vegetation,19,default unknown,
Guenther2019b,42336,19,1,4,Other Crops,19,default crop,
Guenther2019b,16757,19,1,4,Fern,19,default fern,
Guenther2019b,42247,19,1,4,Unknown shrubs,19,default shrub,
Guenther2019b,27341,19,1,4,Other Division vegetation,19,default other,
Guenther2019b,12887,19,1,4,Dicot tree,19,default dicot,
Guenther2019b,18435,19,1,4,Gymnosperm tree,19,default gymnosperm,
Guenther2019b,12887,20,0,4,Dicot tree,20,default dicot,
Guenther2019b,27341,20,0,4,Other Division vegetation,20,default other,
Guenther2019b,18435,20,0,4,Gymnosperm tree,20,default gymnosperm,
Guenther2019b,16757,20,0,4,Fern,20,default fern,
Guenther2019b,10079,20,0,4,Cool C3 Grass,20,default grass,
Guenther2019b,42247,20,0,4,Unknown shrubs,20,default shrub,
Guenther2019b,42336,20,0,4,Other Crops,20,default crop,
Guenther2019b,39869,20,0,4,Unknown vegetation,20,default unknown,
Guenther2019b,25816,20,0,4,Monocot tree,20,default monocot,
Guenther2019b,21614,21,0.098,4,Larix decidua,21,Larix decidua,
Guenther2019b,32498,21,1,4,Quercus ilex,21,Quercus ilex,
Guenther2019b,4965,21,1,4,Betula pendula,21,Betula pendula,
Guenther2019b,29951,21,0.335,4,Picea abies,21,Picea abies,
